Time,Pelvis,Right Hand,Left Hand,Head,Right Foot,Left Foot
0,[ 0.07054996 -0.11246005  1.        ],[ 0.4489794  -0.10028455  0.82004845],[-0.04736444  0.2599117   1.3803937 ],[ 0.1093978  -0.01707718  1.7131374 ],[ 0.19068639 -0.15542766  0.10912949],[ 0.00847707 -0.11931166  0.106713  ]
1,[ 0.06551836 -0.1005729   1.        ],[ 0.4439478  -0.0883974   0.82004845],[-0.05239605  0.27179885  1.3803937 ],[ 0.10436619 -0.00519003  1.7131374 ],[ 0.18565477 -0.14354052  0.10912949],[ 0.00344546 -0.10742451  0.106713  ]
2,[ 0.06061327 -0.08914173  1.        ],[ 0.48118865 -0.09185106  0.8532398 ],[-0.07212415  0.29976064  1.3889408 ],[9.5116161e-02 1.5786916e-03 1.7154711e+00],[ 0.17826425 -0.13412648  0.10536659],[-0.00178515 -0.09471256  0.10331738]
3,[ 0.05583794 -0.07815536  1.        ],[ 0.5236701  -0.07775136  0.8791739 ],[-0.08976574  0.33447447  1.3971492 ],[0.08364888 0.0088257  1.7203902 ],[ 0.1728187  -0.12721333  0.0972355 ],[-0.00674374 -0.08611079  0.09673297]
4,[ 0.05119561 -0.06760265  1.        ],[ 0.5576515  -0.09589942  0.95179355],[-0.1096369   0.35429317  1.4021306 ],[0.07046998 0.02155571 1.7219942 ],[ 0.16185871 -0.11967893  0.09042269],[-0.01579896 -0.07575472  0.09437132]
5,[ 0.04668951 -0.05747242  1.        ],[ 0.60440266 -0.12917776  1.0177304 ],[-0.15515119  0.36775595  1.4198512 ],[0.06182824 0.02932339 1.7296485 ],[ 0.15197928 -0.10603816  0.08746445],[-0.02011611 -0.06020172  0.09338331]
6,[ 0.04232289 -0.04775351  1.        ],[ 0.6226835  -0.12644202  1.1118007 ],[-0.19828685  0.39925456  1.4221046 ],[0.05476202 0.03329361 1.7311807 ],[ 0.150596   -0.10147255  0.09771889],[-0.01393387 -0.05955654  0.09917694]
7,[ 0.03809895 -0.03843476  1.        ],[ 0.6332911  -0.06573958  1.2089553 ],[-0.21030161  0.41947877  1.4322906 ],[0.04966568 0.03504865 1.7330027 ],[ 0.13938794 -0.10232729  0.10051787],[-0.00930418 -0.05034263  0.10213041]
8,[ 0.03402096 -0.02950499  1.        ],[0.593413   0.20511802 1.2591699 ],[-0.22558397  0.44535288  1.4449943 ],[0.0438242  0.04030582 1.728124  ],[ 0.12399304 -0.09017233  0.11186612],[-0.01269578 -0.03220657  0.11424494]
9,[ 0.03009214 -0.02095306  1.        ],[0.56554425 0.2550373  1.3182355 ],[-0.24387223  0.45934778  1.4540392 ],[0.03907888 0.04488826 1.7304809 ],[ 0.12298683 -0.08456814  0.11241639],[-0.01563402 -0.02553249  0.11278498]
10,[ 0.02631574 -0.01276779  1.        ],[0.552181   0.25659245 1.3805157 ],[-0.25916287  0.4679581   1.4691904 ],[0.03266346 0.04979229 1.7329255 ],[ 0.10952555 -0.0723505   0.11447549],[-0.02468116 -0.01349974  0.11742806]
11,[ 0.02269497 -0.00493803  1.        ],[0.55221045 0.2393335  1.4534107 ],[-0.26545906  0.48867932  1.4768682 ],[0.02885465 0.05404423 1.735126  ],[ 0.10002578 -0.06734922  0.11280072],[-0.03132401 -0.00153126  0.12031496]
12,[0.01923308 0.0025474  1.        ],[0.5501386  0.22823782 1.5221834 ],[-0.27308458  0.48600373  1.4962779 ],[0.02419445 0.05835058 1.7416579 ],[ 0.09030478 -0.0713403   0.10313392],[-0.04192526 -0.00062762  0.11339307]
13,[0.01593331 0.00969966 1.        ],[0.5321343  0.20907916 1.569037  ],[-0.2724264   0.50466853  1.5028746 ],[0.02254241 0.05353124 1.7435658 ],[ 0.08682907 -0.06452112  0.10483897],[-0.04639445  0.00038214  0.11515892]
14,[0.01279889 0.0165299  1.        ],[0.50454   0.2019078 1.6053104],[-0.28270078  0.48279983  1.5079691 ],[0.02037632 0.0609061  1.7436447 ],[ 0.08676849 -0.05014093  0.10617089],[-0.04700716  0.0124151   0.11311841]
15,[0.00983306 0.0230493  1.        ],[0.48081338 0.21269758 1.6148652 ],[-0.28218442  0.48179787  1.5145885 ],[0.01910844 0.06686551 1.7418209 ],[ 0.0816258  -0.04755573  0.10950482],[-0.05096594  0.01617498  0.11787093]
16,[0.00703905 0.02926902 1.        ],[0.4643133  0.24427055 1.6187309 ],[-0.2827046  0.4665514  1.5148692],[0.01601756 0.07188998 1.7415969 ],[ 0.07818389 -0.03814305  0.11320841],[-0.05255322  0.02448736  0.1200248 ]
17,[0.00442009 0.03520022 1.        ],[0.4357469  0.24534349 1.6210831 ],[-0.29067886  0.47832346  1.503732  ],[0.01151788 0.07817309 1.7395726 ],[ 0.07859246 -0.03437479  0.11491162],[-0.05292046  0.02417378  0.11962879]
18,[0.00197943 0.04085407 1.        ],[0.42938736 0.23582736 1.6227441 ],[-0.28973073  0.4891872   1.5029564 ],[0.00812828 0.08653465 1.7409179 ],[ 0.07815919 -0.03106078  0.11574554],[-0.05650672  0.0262672   0.11940891]
19,[-2.7970516e-04  4.6241727e-02  1.0000000e+00],[0.41971776 0.24215063 1.6123493 ],[-0.29666254  0.48923394  1.4976063 ],[0.00314971 0.09122881 1.7405343 ],[ 0.08112846 -0.02796898  0.115291  ],[-0.05704926  0.03006401  0.11769986]
20,[-0.00235408  0.05137435  1.        ],[0.41185275 0.23967521 1.6077658 ],[-0.30703375  0.4989573   1.4899826 ],[-0.00270498  0.09576897  1.7406913 ],[ 0.07614019 -0.02117773  0.11403561],[-0.05879228  0.04015187  0.11730766]
21,[-0.00424045  0.05626312  1.        ],[0.4053945  0.25911924 1.6070877 ],[-0.31094873  0.5029021   1.4847692 ],[-0.00988703  0.09865853  1.7417303 ],[ 0.07774822 -0.02203664  0.11228991],[-0.0587424   0.04189554  0.11624897]
22,[-0.00593558  0.06091919  1.        ],[0.39967602 0.25820646 1.6064938 ],[-0.30848357  0.5038948   1.4848976 ],[-0.01727093  0.10716768  1.7410047 ],[ 0.07703518 -0.01494525  0.11535078],[-0.05658036  0.04828503  0.11869997]
23,[-0.00743625  0.06535372  1.        ],[0.397257  0.2611991 1.6104112],[-0.31082883  0.50714093  1.4773432 ],[-0.02235754  0.11318293  1.7426695 ],[ 0.07275545 -0.00244233  0.11497819],[-0.05823967  0.05798295  0.11977595]
24,[-0.00873921  0.06957788  1.        ],[0.3963397  0.26683444 1.6059861 ],[-0.30494848  0.5087586   1.4791715 ],[-0.02565726  0.11933763  1.7425321 ],[0.07258407 0.00099773 0.11624968],[-0.05826542  0.06021602  0.12022614]
25,[-0.00984123  0.07360283  1.        ],[0.39316878 0.27583936 1.6119052 ],[-0.30003223  0.50816137  1.4810141 ],[-0.02725747  0.12429325  1.7434978 ],[0.07308972 0.00509648 0.11809826],[-0.05902417  0.06346384  0.12187028]
26,[-0.01073907  0.07743975  1.        ],[0.3908269  0.28071335 1.6114874 ],[-0.2946153  0.5051705  1.4817605],[-0.03039977  0.1277814   1.7439688 ],[0.07015437 0.00525041 0.1181469 ],[-0.05824275  0.06634458  0.12141126]
27,[-0.0114295   0.08109978  1.        ],[0.3821106  0.27125266 1.612152  ],[-0.2834714   0.51339746  1.485499  ],[-0.03267584  0.13055411  1.7436967 ],[0.07276949 0.00707701 0.11873007],[-0.05851775  0.0681701   0.12110078]
28,[-0.01190928  0.08459409  1.        ],[0.3819664 0.2763557 1.6113063],[-0.27862078  0.5230457   1.4853688 ],[-0.03489256  0.13355203  1.7437897 ],[0.07155655 0.00928076 0.11812019],[-0.05957818  0.06979557  0.12055683]
29,[-0.01217518  0.08793385  1.        ],[0.38254094 0.28463912 1.6061027 ],[-0.27221662  0.5188782   1.4878521 ],[-0.03412957  0.13850392  1.743021  ],[0.07831736 0.00901748 0.12128663],[-0.05736716  0.07036044  0.12235749]
30,[-0.01222396  0.09113023  1.        ],[0.38412663 0.3056577  1.5933361 ],[-0.27079752  0.51872057  1.489842  ],[-0.03395984  0.14062938  1.7447845 ],[0.07808831 0.01376638 0.11860919],[-0.05790214  0.07426533  0.11992514]
31,[-0.01205239  0.09419437  1.        ],[0.3908096 0.3091587 1.5903261],[-0.2703176  0.5369022  1.4793599],[-0.03332628  0.14491214  1.74474   ],[0.07617367 0.01253178 0.11320144],[-0.05569139  0.07919266  0.11782271]
32,[-0.01165723  0.09713747  1.        ],[0.3829134  0.30480623 1.5835134 ],[-0.26726842  0.54026425  1.4779421 ],[-0.03331512  0.14259793  1.7424073 ],[0.08065093 0.01589061 0.11364639],[-0.04929437  0.0855508   0.11823094]
33,[-0.01103524  0.09997065  1.        ],[0.38031605 0.3046749  1.5826523 ],[-0.26487502  0.54833776  1.4704638 ],[-0.0353314   0.14474924  1.7410903 ],[0.08339661 0.02237274 0.11701173],[-0.04484518  0.08889343  0.12033224]
34,[-0.01018319  0.10270511  1.        ],[0.38180292 0.3068236  1.5834236 ],[-0.26456386  0.56512344  1.4636095 ],[-0.03796569  0.15170127  1.740869  ],[0.08951586 0.02897631 0.11607867],[-0.043045    0.09194576  0.12139046]
35,[-0.00909784  0.10535201  1.        ],[0.38588062 0.31164548 1.5757635 ],[-0.25919902  0.5646529   1.4579256 ],[-0.03665434  0.15655293  1.740446  ],[0.08995001 0.03228392 0.11551517],[-0.04130733  0.09193435  0.12013602]
36,[-0.00777597  0.10792249  1.        ],[0.38598448 0.3175465  1.5688429 ],[-0.25243703  0.55828416  1.4529837 ],[-0.03534639  0.16467834  1.7384645 ],[0.09491203 0.03846907 0.11350751],[-0.03754155  0.09130489  0.11680889]
37,[-0.00621432  0.11042773  1.        ],[0.3862989  0.31971896 1.5655534 ],[-0.24965666  0.5654213   1.4420526 ],[-0.03617847  0.16529089  1.7371378 ],[0.10004136 0.04374313 0.11336529],[-0.03148864  0.09661411  0.11602539]
38,[-0.00440967  0.1128789   1.        ],[0.38807812 0.32745752 1.5631781 ],[-0.2423853   0.56052077  1.4418321 ],[-0.03437502  0.17053452  1.7363145 ],[0.10765271 0.05165026 0.11915231],[-0.02365941  0.10029063  0.1196931 ]
39,[-0.00235879  0.11528715  1.        ],[0.38331914 0.3375875  1.5566258 ],[-0.23129077  0.5597595   1.4400727 ],[-0.03503247  0.16791596  1.735484  ],[0.11143317 0.05154826 0.11807036],[-0.02024228  0.10133233  0.1193862 ]
40,[-5.84289519e-05  1.17663644e-01  1.00000000e+00],[0.3811433  0.33858868 1.5574116 ],[-0.23334567  0.568135    1.4287618 ],[-0.03782481  0.16715679  1.7345303 ],[0.1197071  0.0555484  0.11722088],[-0.01441569  0.10052081  0.11842799]
41,[0.00249464 0.12001956 1.        ],[0.38475353 0.33833957 1.5568173 ],[-0.23081371  0.56616676  1.4277905 ],[-0.03816257  0.17067695  1.7342503 ],[0.12583555 0.06501139 0.12002659],[-0.00889711  0.09828437  0.11949551]
42,[0.00530365 0.12236606 1.        ],[0.38829646 0.34087852 1.5550544 ],[-0.22483042  0.566691    1.4291344 ],[-0.03476428  0.17381077  1.7346598 ],[0.13523528 0.07557885 0.12353516],[-0.00126081  0.10531251  0.12151408]
43,[0.00837185 0.12471429 1.        ],[0.38511246 0.33917263 1.5501602 ],[-0.22029348  0.5731087   1.4235717 ],[-0.03277869  0.17643479  1.7322978 ],[0.1443184  0.08065537 0.12688696],[0.00512911 0.10837284 0.12210107]
44,[0.01170246 0.12707543 1.        ],[0.3879753 0.3210994 1.5505404],[-0.22097884  0.5828443   1.4138986 ],[-0.02947939  0.18217319  1.7299044 ],[0.15827826 0.09372925 0.13196814],[0.01419963 0.1229391  0.12390089]
45,[0.01529872 0.12946063 1.        ],[0.3968102  0.33179462 1.5386264 ],[-0.21708497  0.5950645   1.4070566 ],[-0.02396392  0.18785107  1.7293789 ],[0.16909595 0.10174739 0.13123357],[0.02066808 0.13088673 0.12215054]
46,[0.01916387 0.13188107 1.        ],[0.40135667 0.33311376 1.5338422 ],[-0.21942836  0.6034971   1.3938279 ],[-0.01765112  0.19547732  1.7285392 ],[0.18200801 0.11822613 0.13072741],[0.02810666 0.13795526 0.11908555]
47,[0.02330114 0.13434792 1.        ],[0.40252954 0.3249333  1.5325861 ],[-0.21355207  0.60843843  1.3943957 ],[-0.01362849  0.19778055  1.7281682 ],[0.19105886 0.12057096 0.13081574],[0.03003483 0.14126301 0.1189034 ]
48,[0.02771376 0.1368723  1.        ],[0.4060539  0.32048938 1.530535  ],[-0.21513818  0.60576725  1.3936174 ],[-0.01063074  0.19910903  1.7269484 ],[0.20087704 0.11846264 0.12541878],[0.03193204 0.13926835 0.11481935]
49,[0.03240499 0.13946544 1.        ],[0.4059608 0.3352984 1.5256764],[-0.20835209  0.5974597   1.3907075 ],[-0.00319816  0.20348422  1.7260692 ],[0.2106682  0.11698042 0.12368166],[0.03912562 0.14198337 0.11266136]
50,[0.04183045 0.15182176 1.        ],[0.41609368 0.33729854 1.5371463 ],[-0.20605904  0.6171357   1.3925704 ],[0.00386517 0.21573958 1.7256991 ],[0.22192082 0.12592354 0.12031001],[0.04614843 0.1413987  0.11174846]
51,[0.04923106 0.1646797  1.        ],[0.42037317 0.34789413 1.5360984 ],[-0.20088893  0.6153899   1.391028  ],[0.01356161 0.2285232  1.7229376 ],[0.2361081  0.14162326 0.12081504],[0.05931539 0.13786149 0.10927665]
52,[0.05722437 0.18044303 1.        ],[0.41960016 0.40145403 1.5304763 ],[-0.19907464  0.64144814  1.3937628 ],[0.02402253 0.24740975 1.726788  ],[0.24182966 0.1681209  0.11761206],[0.06539097 0.14612024 0.10402209]
53,[0.065856  0.1953162 1.       ],[0.42282256 0.4158265  1.5308372 ],[-0.2057204  0.647866   1.3947612],[0.03668081 0.264979   1.7261909 ],[0.25100365 0.18905699 0.12093437],[0.06900638 0.1531074  0.1085552 ]
54,[0.07493238 0.21320678 1.        ],[0.42722252 0.4498596  1.5318141 ],[-0.20711814  0.6691195   1.3933458 ],[0.04547304 0.28350154 1.7276801 ],[0.2614366  0.21109344 0.12054789],[0.07951298 0.16073515 0.11059058]
55,[0.08401476 0.230281   1.        ],[0.4289554  0.49142468 1.5368769 ],[-0.21432771  0.6820646   1.3950865 ],[0.05477243 0.29930544 1.7287403 ],[0.26355457 0.22279274 0.1155051 ],[0.08029305 0.1570189  0.10845983]
56,[0.09342206 0.24300037 1.        ],[0.42489716 0.52288365 1.5460064 ],[-0.22245768  0.6852805   1.3912876 ],[0.06627402 0.31571472 1.7271574 ],[0.2627304  0.24424194 0.11650091],[0.08651478 0.16854714 0.1094386 ]
57,[0.10296694 0.25631884 1.        ],[0.4145595 0.5556824 1.5648408],[-0.23486832  0.68027896  1.3864298 ],[0.08234711 0.32788798 1.7254522 ],[0.2621263  0.2682205  0.11813092],[0.09225408 0.18508276 0.11088991]
58,[0.11261154 0.27147737 1.        ],[0.4116401  0.59002537 1.5673443 ],[-0.24660967  0.670532    1.382648  ],[0.09559216 0.345269   1.7257168 ],[0.25457746 0.28302005 0.11769205],[0.09063578 0.19415657 0.11404049]
59,[0.12243763 0.2868574  1.        ],[0.4073166 0.6124165 1.5757282],[-0.25260004  0.67236614  1.3720682 ],[0.10623662 0.35755298 1.7275134 ],[0.24975336 0.29308334 0.11821544],[0.09667726 0.20320645 0.11361516]
60,[0.13223858 0.29486522 1.        ],[0.38867074 0.6385414  1.5869741 ],[-0.26680923  0.65283084  1.3705392 ],[0.11358488 0.3594856  1.7272093 ],[0.24204299 0.31223175 0.11794776],[0.09537075 0.2013831  0.11295569]
61,[0.14208579 0.3011194  1.        ],[0.37841007 0.6650876  1.583719  ],[-0.2761879  0.619629   1.3685052],[0.12325142 0.36623293 1.7242022 ],[0.22837687 0.32585478 0.11921799],[0.09404116 0.20985723 0.11478037]
62,[0.15215336 0.3003929  1.        ],[0.35081154 0.67872804 1.5742917 ],[-0.28709716  0.5737343   1.3595502 ],[0.13141242 0.36837777 1.7213643 ],[0.20838243 0.30664894 0.11385393],[0.09105369 0.19898447 0.1137535 ]
63,[0.1620864  0.29849973 1.        ],[0.33998817 0.71753836 1.5644403 ],[-0.28718272  0.54112893  1.3500733 ],[0.13572313 0.36400393 1.7210047 ],[0.17720637 0.329492   0.11258584],[0.07261486 0.19399336 0.11681741]
64,[0.17204398 0.29030505 1.        ],[0.3005624 0.6915853 1.5612384],[-0.28843224  0.5256729   1.3381815 ],[0.13565771 0.36035272 1.715044  ],[0.1581715  0.30931446 0.10893607],[0.05747751 0.16791226 0.11600256]
65,[0.18171225 0.2863365  1.        ],[0.2627199  0.70456666 1.546251  ],[-0.27874255  0.49417183  1.314716  ],[0.1235825  0.34641358 1.710826  ],[0.14470446 0.29301783 0.11469388],[0.04599425 0.1534885  0.12245214]
66,[0.19139871 0.28002003 1.        ],[0.20762286 0.7131899  1.5477622 ],[-0.26986715  0.46647862  1.3046343 ],[0.14142202 0.34346834 1.7088293 ],[0.14116691 0.2655461  0.10917544],[0.03913869 0.12269549 0.11803758]
67,[0.20117179 0.27150783 1.        ],[0.15210788 0.74797934 1.5375004 ],[-0.24338293  0.45758918  1.2920514 ],[0.14700732 0.33849618 1.7097697 ],[0.1458044  0.2575743  0.11183321],[0.04458851 0.10891111 0.12359035]
68,[0.2108371  0.26587236 1.        ],[0.12203427 0.7124627  1.5248332 ],[-0.2209267  0.4135865  1.2836748],[0.15764615 0.3475551  1.7114716 ],[0.14812978 0.2460671  0.11604983],[0.04690582 0.09783215 0.12735933]
69,[0.22049937 0.26352152 1.        ],[0.08942064 0.7268906  1.5238814 ],[-0.20160043  0.353107    1.2841147 ],[0.17212924 0.3467209  1.7179617 ],[0.14833364 0.24036805 0.11612463],[0.06482696 0.08004133 0.1312952 ]
70,[0.23014265 0.25917792 1.        ],[0.06042173 0.70247996 1.5047894 ],[-0.17990229  0.31488514  1.2742447 ],[0.18383227 0.33079386 1.7149177 ],[0.15418865 0.23256588 0.12846601],[0.08327513 0.06994642 0.149198  ]
71,[0.23965469 0.25853977 1.        ],[0.04848665 0.697306   1.4891617 ],[-0.15818223  0.29011998  1.273375  ],[0.19279818 0.33273914 1.7118465 ],[0.15432143 0.23010209 0.12564802],[0.1009195  0.04934159 0.14931035]
72,[0.24917498 0.2561435  1.        ],[0.02337118 0.70979494 1.4866139 ],[-0.13726673  0.26334733  1.2816335 ],[0.20302397 0.3237521  1.7171005 ],[0.14946172 0.24509318 0.1344775 ],[0.13767841 0.06503362 0.16672099]
73,[0.25855264 0.2512569  1.        ],[-0.01505332  0.6634351   1.4878509 ],[-0.11942025  0.23654094  1.2782991 ],[0.20772703 0.31961134 1.7213697 ],[0.14989027 0.22714522 0.1223914 ],[0.18292315 0.06711581 0.15538478]
74,[0.26783973 0.25010818 1.        ],[-0.03584613  0.5721285   1.4978976 ],[-0.09201087  0.19906373  1.2980384 ],[0.22678171 0.329768   1.7175846 ],[0.15025626 0.2149014  0.14101505],[0.2507422  0.05400629 0.16031265]
75,[0.2769667  0.24254772 1.        ],[-0.05246746  0.5645064   1.4814157 ],[-0.07465833  0.17941448  1.3010334 ],[0.22942886 0.32998034 1.7164677 ],[0.15135945 0.19052038 0.13654542],[0.26457384 0.04176864 0.1531061 ]
76,[0.28596336 0.23515491 1.        ],[-0.07636017  0.498788    1.4838943 ],[-0.02145719  0.23773657  1.2894104 ],[0.23647065 0.3245365  1.7169816 ],[0.15341483 0.19306771 0.13674104],[0.32247436 0.03722482 0.14742231]
77,[0.29476872 0.2344287  1.        ],[-0.0850073   0.46644396  1.4821078 ],[-0.01235314  0.25602132  1.3100952 ],[0.24104819 0.31650192 1.7138791 ],[0.14867286 0.17399198 0.14934218],[0.34693596 0.02732032 0.14776063]
78,[0.3034243  0.22930972 1.        ],[-0.09655987  0.41603082  1.4718895 ],[-0.01373153  0.20991586  1.3326315 ],[0.24551956 0.31597602 1.7116683 ],[0.14659438 0.1627829  0.154867  ],[0.36430413 0.00858378 0.1468842 ]
79,[0.31210282 0.22531456 1.        ],[-0.1091514  0.3750016  1.4692808],[0.03631624 0.19655544 1.2801641 ],[0.25575334 0.31778824 1.705725  ],[0.1447283  0.12769002 0.14871562],[ 0.3796066  -0.00770503  0.14334595]
80,[0.32103607 0.22294724 1.        ],[-0.12897435  0.3586747   1.4707555 ],[0.02218428 0.21985245 1.2988467 ],[0.24765778 0.30902153 1.70519   ],[0.1346977  0.13591504 0.15303779],[ 0.35970896 -0.00103403  0.15179133]
81,[0.33023888 0.21778052 1.        ],[-0.13887262  0.32954273  1.4681563 ],[0.01221036 0.19851868 1.3217351 ],[0.24677837 0.29450408 1.703923  ],[0.12565067 0.10679321 0.15246952],[ 0.3600919  -0.00948496  0.14966899]
82,[0.33965844 0.21184738 1.        ],[-0.13896823  0.29936028  1.4699141 ],[0.01395223 0.19236912 1.3241124 ],[0.25105304 0.28211057 1.7032886 ],[0.12908885 0.08208943 0.15000963],[ 0.37343556 -0.02524792  0.14409423]
83,[0.34932473 0.20904596 1.        ],[-0.14547871  0.27512857  1.4714024 ],[0.01068004 0.17922826 1.3370485 ],[0.2555202  0.27306482 1.7067579 ],[0.13517572 0.08231755 0.15120173],[ 0.375974   -0.02990632  0.14377534]
