Time,Pelvis,Right Hand,Left Hand,Head,Right Foot,Left Foot
84,[0.35919413 0.2062422  1.        ],[-0.15160683  0.24662244  1.465051  ],[0.03522852 0.14410889 1.3096738 ],[0.26349247 0.26217544 1.7056121 ],[0.14274059 0.06608915 0.15426624],[ 0.36910608 -0.03012526  0.14507365]
85,[0.36926693 0.20058496 1.        ],[-0.14452296  0.2173412   1.4773543 ],[0.09069509 0.09936751 1.2554219 ],[0.26938462 0.25452185 1.703108  ],[0.16311945 0.04248393 0.15387928],[ 0.38155857 -0.04449748  0.15066868]
86,[0.37972164 0.19248204 1.        ],[-0.1346798  0.1771354  1.4634038],[0.1773366  0.01147536 1.1805971 ],[0.2776171  0.24601118 1.7003486 ],[0.19511254 0.01472668 0.144983  ],[ 0.3899451  -0.05817207  0.14607406]
87,[0.39060977 0.18182337 1.        ],[-0.10986135  0.10939682  1.4553897 ],[ 0.19639246 -0.02811848  1.2086308 ],[0.2922435 0.2328819 1.7018031],[ 0.24667355 -0.01839291  0.13826036],[ 0.4053896  -0.07909655  0.14569962]
88,[0.401685   0.17227057 1.        ],[-0.08851833  0.08764365  1.4558567 ],[ 0.21446452 -0.05367623  1.2378007 ],[0.3064263  0.21669152 1.7029495 ],[ 0.28250563 -0.03419385  0.12979323],[ 0.4156195  -0.09369085  0.13781601]
89,[0.41288468 0.16847299 1.        ],[-0.05560986  0.05098562  1.4727591 ],[ 0.23961242 -0.07967515  1.2805848 ],[0.3200629 0.2049536 1.7053463],[ 0.32281256 -0.03688641  0.13100547],[ 0.4343293  -0.09271391  0.1374734 ]
90,[0.42429474 0.1599029  1.        ],[-0.0214726   0.01145002  1.4840341 ],[ 0.2800502  -0.12562254  1.3198433 ],[0.34005332 0.20267603 1.7066067 ],[ 0.3536563  -0.04512397  0.1274305 ],[ 0.45765907 -0.09879712  0.13686496]
91,[0.43595785 0.1523798  1.        ],[ 0.01041597 -0.04640991  1.4694767 ],[ 0.35962    -0.17873962  1.3433208 ],[0.358698   0.19152825 1.699104  ],[ 0.3838429  -0.04964966  0.12914646],[ 0.48063627 -0.09143228  0.13798153]
92,[0.4479153  0.14891288 1.        ],[ 0.05140191 -0.06983879  1.4894435 ],[ 0.42589542 -0.17333725  1.379632  ],[0.37532458 0.18870822 1.7007563 ],[ 0.40676194 -0.05411318  0.12664247],[ 0.50300556 -0.09259918  0.13877064]
93,[0.4603288  0.14288421 1.        ],[ 0.08077367 -0.07982426  1.4735727 ],[ 0.46621126 -0.16182463  1.380142  ],[0.39056775 0.1786306  1.6972771 ],[ 0.42351753 -0.06338029  0.12205386],[ 0.51963764 -0.09707969  0.13720089]
94,[0.4729618  0.14098826 1.        ],[ 0.11369005 -0.11784825  1.4642875 ],[ 0.4909512  -0.15730116  1.3813341 ],[0.4010404  0.17413405 1.6957021 ],[ 0.43380764 -0.0759208   0.12470561],[ 0.5280961  -0.09235761  0.13686454]
95,[0.4858572  0.13653918 1.        ],[ 0.1605708  -0.09764944  1.4657954 ],[ 0.5225005  -0.14453469  1.3810639 ],[0.421827   0.17339064 1.6882768 ],[ 0.45951346 -0.09607886  0.12127066],[ 0.56059873 -0.09438823  0.13243574]
96,[0.49918073 0.12324937 1.        ],[ 0.20000353 -0.14165823  1.4498835 ],[ 0.5404454  -0.13828354  1.3954253 ],[0.4434166  0.16515084 1.6917245 ],[ 0.47860476 -0.10453609  0.1242131 ],[ 0.5855495  -0.08517651  0.1302706 ]
97,[0.5124568  0.10553219 1.        ],[ 0.27891153 -0.16485481  1.4369559 ],[ 0.5682534  -0.13409059  1.4049716 ],[0.4672128 0.1423542 1.6931654],[ 0.5112217  -0.1270452   0.12788266],[ 0.6336892  -0.07654313  0.13399988]
98,[0.5255456  0.09996381 1.        ],[ 0.41625163 -0.13935146  1.446476  ],[ 0.5842206  -0.11547694  1.425303  ],[0.4880215  0.12893459 1.6920451 ],[ 0.5301528  -0.14158544  0.12630033],[ 0.6619306  -0.06268916  0.13261259]
99,[0.53834265 0.09608874 1.        ],[ 0.4400004  -0.16844264  1.4335786 ],[ 0.7237641  -0.16168538  1.3972938 ],[0.5126492  0.12827459 1.6983699 ],[ 0.5624891  -0.1450459   0.12467742],[ 0.696483   -0.01921049  0.13555908]
100,[0.5510245  0.09685598 1.        ],[ 0.4327925 -0.1730003  1.4495703],[ 0.78315705 -0.11531933  1.4276145 ],[0.53559786 0.13184044 1.7016032 ],[ 0.5829817  -0.15605137  0.12121171],[0.7214982  0.00143937 0.1342609 ]
101,[0.5634447  0.10796192 1.        ],[ 0.46466967 -0.16824886  1.4555497 ],[ 0.81985205 -0.08583662  1.4340429 ],[0.55859774 0.13000289 1.7105812 ],[ 0.59875685 -0.14221713  0.11599249],[0.74992156 0.05188993 0.13341403]
102,[0.5757258  0.10796845 1.        ],[ 0.5117749  -0.18332922  1.4430884 ],[ 0.8632138 -0.0727303  1.4456851],[0.581327   0.13530993 1.7164785 ],[ 0.61703414 -0.14085329  0.12195897],[0.7674017  0.07913971 0.13584387]
103,[0.5878487  0.10329913 1.        ],[ 0.60047394 -0.19414736  1.4231157 ],[ 0.9016984 -0.0472051  1.4577502],[0.606207   0.12709747 1.7242311 ],[ 0.6436899  -0.17875172  0.14691365],[0.7934683  0.09989952 0.14214492]
104,[0.5996996  0.10313342 1.        ],[ 0.6647019  -0.19769028  1.3851777 ],[ 0.9423957 -0.0301589  1.4564959],[0.6321997  0.13907966 1.7216405 ],[ 0.68608075 -0.19887927  0.15892506],[0.8184165  0.12258694 0.14952242]
105,[0.6111771  0.10900141 1.        ],[ 0.7174483  -0.16769105  1.3631899 ],[0.9685041  0.01603944 1.4541771 ],[0.6488223  0.14679867 1.7211008 ],[ 0.68474907 -0.22699982  0.15429348],[0.80874956 0.12097628 0.13900745]
106,[0.62242    0.09239775 1.        ],[ 0.7732259 -0.1540919  1.3315423],[1.0083327  0.02707392 1.4508022 ],[0.6693723  0.13065457 1.7180765 ],[ 0.73300815 -0.2620811   0.17834795],[0.8321643  0.10286319 0.13754189]
107,[0.6334215  0.07661165 1.        ],[ 0.8100663  -0.16181421  1.3049316 ],[1.0411249  0.02688849 1.45204   ],[0.6858999  0.11724389 1.7222112 ],[ 0.7717226  -0.2719369   0.19213998],[0.8446942  0.09419418 0.13529706]
108,[0.64404494 0.05535036 1.        ],[ 0.84235126 -0.17480177  1.3203125 ],[1.0615687  0.01562709 1.4483404 ],[0.6999634  0.09250504 1.7246828 ],[ 0.805335   -0.27003688  0.1901117 ],[0.8538517  0.07941914 0.13490635]
109,[0.6541266  0.04334167 1.        ],[ 0.8929739 -0.1552839  1.3500698],[1.0738775  0.01512626 1.4448278 ],[0.71343714 0.08102361 1.7225769 ],[ 0.826333   -0.27499244  0.1947115 ],[0.86451185 0.06108365 0.13457328]
110,[0.6637385  0.03468799 1.        ],[ 0.9048799  -0.10552359  1.3850393 ],[1.0682997  0.02802932 1.4435475 ],[0.7186578  0.08106016 1.7170657 ],[ 0.8360395  -0.2504542   0.18638015],[0.8660737  0.03819489 0.13586617]
111,[0.6727211  0.03068304 1.        ],[ 0.9343162  -0.09459054  1.3466403 ],[1.0702653  0.05460227 1.4448636 ],[0.7285966  0.08135986 1.7130411 ],[ 0.8485556  -0.26184833  0.18522209],[0.86304456 0.03543758 0.1357984 ]
112,[0.68168944 0.01697231 1.        ],[ 0.97899234 -0.03543019  1.3783693 ],[1.0665771  0.08772374 1.4456306 ],[0.7352948  0.07063294 1.7063173 ],[ 0.85857874 -0.2837479   0.18945652],[ 0.86214304 -0.00096118  0.1367181 ]
113,[ 0.69046855 -0.01378915  1.        ],[0.9994345  0.01055536 1.4043257 ],[1.0662082  0.07853732 1.448836  ],[0.7418982  0.05173633 1.7091465 ],[ 0.8690253  -0.3275049   0.18932194],[ 0.8559409  -0.02289882  0.12915432]
114,[ 0.6991935  -0.03405883  1.        ],[1.0167191  0.02928815 1.3874321 ],[1.0527977  0.05843363 1.4336988 ],[0.7502505  0.04055402 1.7008725 ],[ 0.89328    -0.3794451   0.19316709],[ 0.8547649  -0.05142667  0.115749  ]
115,[ 0.7078119  -0.04636014  1.        ],[1.0125562  0.03450178 1.3785498 ],[1.0516034  0.10887956 1.44719   ],[0.74493873 0.0353338  1.7052225 ],[ 0.89345783 -0.3637737   0.18998569],[ 0.84255725 -0.07625557  0.11443412]
116,[ 0.7164763  -0.05442227  1.        ],[1.0110589  0.02942531 1.3398924 ],[1.043901   0.11158352 1.4563112 ],[0.74890226 0.03512864 1.7059646 ],[ 0.89164245 -0.36460906  0.19147998],[ 0.83852893 -0.09821231  0.11847574]
117,[ 0.7250102 -0.0597322  1.       ],[1.0060831  0.03870421 1.3097286 ],[1.0400171  0.12726486 1.4497759 ],[0.75919    0.03035784 1.701815  ],[ 0.90217763 -0.32679594  0.17196369],[ 0.8332909  -0.10756564  0.12079203]
118,[ 0.73373413 -0.06516016  1.        ],[1.0221896  0.07869392 1.3749692 ],[1.0337235  0.16913436 1.4732318 ],[0.7670432 0.0212624 1.7091582],[ 0.93180615 -0.3033669   0.1497488 ],[ 0.8301595  -0.10597575  0.10890448]
119,[ 0.7428312 -0.0776656  1.       ],[1.034867   0.06409802 1.3637592 ],[1.0312905  0.19034085 1.4810421 ],[0.7773925 0.0083808 1.7138429],[ 0.9598142  -0.26870283  0.15186727],[ 0.8240528  -0.09760437  0.10862309]
120,[ 0.7520104 -0.080433   1.       ],[1.0384353 0.0679837 1.3649855],[1.0259339 0.1817344 1.4720919],[0.78516155 0.00350239 1.7101376 ],[ 0.98179525 -0.23861592  0.15087086],[ 0.8124858  -0.08610587  0.11425352]
121,[ 0.76131785 -0.08902947  1.        ],[ 1.0712783  -0.00195423  1.3873192 ],[1.0090004  0.18811515 1.4806697 ],[ 0.7967753  -0.00742713  1.7210667 ],[ 1.019896   -0.22324303  0.14450008],[ 0.8103676  -0.10620848  0.10860151]
122,[ 0.7707438  -0.10404765  1.        ],[ 1.0950313  -0.03475105  1.3986101 ],[0.9996153  0.18288751 1.4825227 ],[ 0.8013572  -0.02514504  1.7241492 ],[ 1.0365268  -0.22055016  0.1420762 ],[ 0.8106507  -0.14485179  0.10597509]
123,[ 0.7803349  -0.12095095  1.        ],[ 1.133344   -0.09804334  1.4171042 ],[0.9974437  0.20018344 1.4797585 ],[ 0.81050533 -0.04130604  1.7263699 ],[ 1.0430052  -0.20481141  0.14498526],[ 0.79743904 -0.17068608  0.11400688]
124,[ 0.78992736 -0.14219196  1.        ],[ 1.1566173  -0.13096233  1.4216957 ],[0.9910222  0.17497443 1.4767233 ],[ 0.80907935 -0.05952765  1.7260065 ],[ 1.0420518 -0.2168131  0.1390028],[ 0.78749    -0.20618023  0.11277258]
125,[ 0.7996097  -0.14595264  1.        ],[ 1.1783648  -0.17516953  1.4357405 ],[0.9838755  0.18430054 1.4780674 ],[ 0.81464446 -0.06187904  1.7251666 ],[ 1.0354215  -0.23805398  0.12598217],[ 0.7760347  -0.22353321  0.10242325]
126,[ 0.8092931  -0.16198401  1.        ],[ 1.1904852  -0.17923062  1.4461701 ],[0.96160626 0.20840587 1.4777904 ],[ 0.8207588  -0.08258693  1.7288654 ],[ 1.0230495  -0.2519415   0.12439072],[ 0.7726368 -0.235094   0.1027987]
127,[ 0.8190854  -0.17628847  1.        ],[ 1.2065835  -0.18121623  1.4560289 ],[0.95269567 0.23094304 1.4801736 ],[ 0.81575733 -0.0861824   1.7280288 ],[ 1.0211695  -0.25997865  0.1270963 ],[ 0.7765738  -0.24246715  0.10825431]
128,[ 0.8289609  -0.17848925  1.        ],[ 1.2224095 -0.1701852  1.4524639],[0.93569666 0.25700665 1.4649558 ],[ 0.8229872 -0.0936306  1.7275323],[ 1.0166584  -0.26932138  0.12226504],[ 0.77874315 -0.22709577  0.11078972]
129,[ 0.83872306 -0.184198    1.        ],[ 1.2425044  -0.16869603  1.4473791 ],[0.93649936 0.22797753 1.4743085 ],[ 0.8347578  -0.10248541  1.7274841 ],[ 1.0188481  -0.2779323   0.12770939],[ 0.7965987  -0.21398972  0.12602395]
130,[ 0.8486953  -0.18572061  1.        ],[ 1.2668456  -0.16408943  1.455814  ],[0.9187107  0.23225875 1.4681449 ],[ 0.83959323 -0.10072528  1.7246289 ],[ 1.0183104  -0.2846914   0.13377088],[ 0.8172189  -0.20059852  0.13420492]
131,[ 0.85885257 -0.1761536   1.        ],[ 1.2957252  -0.16045511  1.4642527 ],[0.9024116 0.2563889 1.4563793],[ 0.8568285  -0.09512699  1.7275771 ],[ 1.0216975  -0.29270476  0.13168782],[ 0.8426801  -0.19466406  0.1319378 ]
132,[ 0.8689994  -0.17289747  1.        ],[ 1.3151724  -0.14793684  1.4631797 ],[0.87597764 0.23180197 1.4789047 ],[ 0.8680739  -0.09591532  1.7339382 ],[ 1.0201585  -0.30469692  0.12810463],[ 0.87373686 -0.18342532  0.12154591]
133,[ 0.87886125 -0.17110041  1.        ],[ 1.3303214  -0.15215817  1.4789418 ],[0.8277261 0.2271367 1.4714804],[ 0.8784155  -0.09640517  1.7347194 ],[ 1.0151021 -0.2952812  0.1290701],[ 0.90271515 -0.16403863  0.12172008]
134,[ 0.88846326 -0.14885929  1.        ],[ 1.3482975  -0.11783805  1.4932745 ],[0.79901755 0.276274   1.4439024 ],[ 0.88605607 -0.07303485  1.7288816 ],[ 1.0055617  -0.28534016  0.124228  ],[ 0.9298875  -0.12994596  0.11534226]
135,[ 0.89785117 -0.15062158  1.        ],[ 1.3528614  -0.10548924  1.4912477 ],[0.77516186 0.2614478  1.455748  ],[ 0.89148474 -0.08868049  1.7279346 ],[ 0.9991394  -0.30124438  0.11924517],[ 0.9551625  -0.11460136  0.11069846]
136,[ 0.9070223  -0.15060067  1.        ],[ 1.3737612  -0.10978258  1.515049  ],[0.75908774 0.2420981  1.4698293 ],[ 0.89868176 -0.08718288  1.7279629 ],[ 0.9928364  -0.30864644  0.12691957],[ 0.9950349  -0.11125052  0.11344045]
137,[ 0.9156621  -0.14641646  1.        ],[ 1.3644366  -0.03221633  1.5204028 ],[0.7360139  0.24739423 1.4768118 ],[ 0.89769685 -0.08806517  1.7295914 ],[ 0.9647914  -0.31572863  0.13683784],[ 0.9919974  -0.07770129  0.1288011 ]
138,[ 0.92394257 -0.13398477  1.        ],[1.351628   0.01400568 1.5283203 ],[0.72620845 0.22190449 1.4990733 ],[ 0.9060277  -0.07363043  1.738414  ],[ 0.9706807  -0.3126885   0.15274286],[ 1.007692   -0.06337462  0.12994444]
139,[ 0.93168813 -0.11366984  1.        ],[1.3564719  0.05711457 1.5381143 ],[0.6990948  0.23905984 1.481051  ],[ 0.8996411 -0.0576109  1.7329085],[ 0.97929776 -0.303973    0.15974087],[ 1.0201148  -0.05575505  0.12690383]
140,[ 0.93861806 -0.09707974  1.        ],[1.3469057  0.12257035 1.5433358 ],[0.66343826 0.21502616 1.459447  ],[ 0.9124422 -0.0458623  1.733587 ],[ 0.9896339  -0.29086125  0.17796576],[ 1.0085841  -0.04962073  0.12817466]
141,[ 0.9449071  -0.08282764  1.        ],[1.3365389  0.16452199 1.5460123 ],[0.6263546 0.2355547 1.4355624],[ 0.92063606 -0.034612    1.7338889 ],[ 1.018197   -0.26376337  0.18371457],[ 1.0008792  -0.05762536  0.12439215]
142,[ 0.9507353  -0.06232093  1.        ],[1.3209587  0.22835328 1.5404572 ],[0.60338104 0.25478932 1.422685  ],[ 0.9245476  -0.00946919  1.735459  ],[ 1.0322646  -0.23071681  0.19482541],[ 1.0009595  -0.05926059  0.12550724]
143,[ 0.9557577  -0.04779064  1.        ],[1.2973145 0.2659582 1.5408971],[0.5981973 0.2711563 1.4180171],[0.93067104 0.00898028 1.7352766 ],[ 1.0500597  -0.21243167  0.18647867],[ 1.0034503  -0.0633304   0.13130516]
144,[ 0.96002114 -0.03898772  1.        ],[1.2904713  0.30203745 1.5274539 ],[0.5850902  0.26125625 1.3856003 ],[0.9472031  0.03342596 1.7369388 ],[ 1.0665535  -0.18993029  0.1609239 ],[ 0.9884709  -0.05556127  0.12565267]
145,[ 0.9637396 -0.0120014  1.       ],[1.250253   0.35139275 1.5314281 ],[0.5780539  0.26038164 1.3925693 ],[0.9537743  0.05367792 1.7322643 ],[ 1.0924735  -0.16834676  0.15145183],[ 0.98442805 -0.07818258  0.1238274 ]
146,[0.96672267 0.0162534  1.        ],[1.178545   0.39287913 1.5252132 ],[0.57424957 0.22027628 1.3892996 ],[0.9511377  0.07278548 1.7216592 ],[ 1.0848364  -0.06619973  0.15326327],[ 0.9576961  -0.08420368  0.14292884]
147,[0.9687065  0.03104732 1.        ],[1.1385666 0.4093775 1.5236214],[0.57452434 0.20636275 1.3767891 ],[0.95101345 0.08402286 1.7241058 ],[ 1.0685735  -0.03029665  0.14318758],[ 0.9424606  -0.09761091  0.13803774]
148,[0.97001565 0.05157629 1.        ],[1.0882472 0.4327735 1.5248871],[0.5745517  0.21210518 1.361275  ],[0.9527921  0.10216186 1.7253158 ],[1.0639209e+00 9.7874319e-04 1.4438802e-01],[ 0.9253705  -0.10656007  0.1492483 ]
149,[0.9702653  0.06716426 1.        ],[1.0368116  0.44112116 1.5168142 ],[0.58073497 0.19760604 1.3544375 ],[0.94890153 0.10948463 1.7240711 ],[1.0179572  0.04901452 0.13483119],[ 0.9005739  -0.10811906  0.15598279]
150,[0.96961504 0.07623255 1.        ],[0.9862304  0.45116812 1.5149707 ],[0.58956164 0.20982444 1.3333485 ],[0.94538516 0.13085073 1.7196181 ],[0.97362286 0.09708273 0.1308937 ],[ 0.88619703 -0.1186362   0.1646167 ]
151,[0.9679635  0.08705597 1.        ],[0.92033565 0.4864058  1.5151689 ],[0.6013041  0.21436554 1.3340299 ],[0.9312847  0.16168088 1.7199161 ],[0.9385969  0.13605815 0.1319257 ],[ 0.8718833  -0.12337453  0.16687042]
152,[0.9652902  0.09092675 1.        ],[0.84389174 0.52625006 1.5087785 ],[0.6042482  0.15193759 1.3335204 ],[0.92336386 0.17209445 1.7145274 ],[0.9083949  0.10588448 0.1267637 ],[ 0.85875994 -0.16147877  0.17260861]
153,[0.9613879 0.0983879 1.       ],[0.7860876  0.51823384 1.4821582 ],[0.6224458  0.17680514 1.2949209 ],[0.91409135 0.17609453 1.7083926 ],[0.8981297  0.08285642 0.11578161],[ 0.83833325 -0.15963387  0.17599922]
154,[0.95619065 0.09095066 1.        ],[0.7114461  0.45659852 1.4765389 ],[0.6178248  0.13112092 1.2980969 ],[0.89431596 0.1496324  1.7083535 ],[0.8827345  0.06210583 0.12047011],[ 0.8086756  -0.20638019  0.18968898]
155,[0.9499394  0.08355493 1.        ],[0.67127967 0.40388197 1.4720198 ],[0.6310266  0.09170664 1.3105683 ],[0.8725217  0.14529552 1.7113264 ],[0.8664766  0.06273318 0.11609018],[ 0.79442453 -0.2271441   0.19544548]
156,[0.94252867 0.06882575 1.        ],[0.57554984 0.37465075 1.4343954 ],[0.64872694 0.05331972 1.2708979 ],[0.8507738  0.13972798 1.7016981 ],[0.8560284  0.02995875 0.1191439 ],[ 0.7709543  -0.24741778  0.2016437 ]
157,[0.93390137 0.05521371 1.        ],[0.5258826  0.33205655 1.4238396 ],[0.6395617  0.05320921 1.2767432 ],[0.836618   0.12696029 1.6943822 ],[0.83770484 0.00908687 0.12573475],[ 0.75920683 -0.25992057  0.20721424]
158,[0.9240947  0.04613451 1.        ],[0.4798708  0.26910606 1.4089646 ],[0.5551442  0.04769275 1.2971624 ],[0.8128856 0.11132   1.6978076],[ 0.82149565 -0.01698568  0.12492013],[ 0.76711804 -0.2664025   0.20043087]
159,[0.9130372  0.03216244 1.        ],[0.42193705 0.18762185 1.4061044 ],[0.5074306  0.04405357 1.3051337 ],[0.79596233 0.09668858 1.7001886 ],[ 0.80736274 -0.03482078  0.11937785],[ 0.77439314 -0.2671945   0.17974734]
160,[0.90091807 0.03995473 1.        ],[0.3788377  0.13612117 1.387043  ],[0.49942327 0.035509   1.2807895 ],[0.7744309  0.09112681 1.6963356 ],[ 0.778871   -0.02235269  0.12821865],[ 0.7901392  -0.20691966  0.16671479]
161,[0.88770324 0.03132579 1.        ],[0.34616008 0.09878305 1.3738955 ],[ 0.53155726 -0.02444102  1.2936376 ],[0.74825275 0.07558093 1.6972451 ],[ 0.75535154 -0.06566801  0.12267727],[ 0.8453343  -0.24293996  0.14993435]
162,[0.8732648 0.0329079 1.       ],[0.34140578 0.02613765 1.3507291 ],[ 0.59827304 -0.08020467  1.2295375 ],[0.73699856 0.06814355 1.678483  ],[ 0.738019   -0.10641092  0.1447441 ],[ 0.86470467 -0.25476116  0.16288596]
163,[0.8577542  0.04301939 1.        ],[ 0.3380844  -0.06437101  1.3515561 ],[ 0.6348594 -0.1125442  1.1823251],[0.7182703  0.05785451 1.6787876 ],[ 0.73552203 -0.1163192   0.13740051],[ 0.8853906  -0.21440402  0.16033334]
164,[0.84134454 0.03941395 1.        ],[ 0.32799828 -0.10816119  1.35356   ],[ 0.6510084 -0.1508113  1.1792418],[0.71142846 0.04654803 1.685076  ],[ 0.72794425 -0.14065324  0.13923466],[ 0.9082921  -0.19096981  0.16663104]
165,[0.8242588  0.05068004 1.        ],[ 0.3160866  -0.14884496  1.3217565 ],[ 0.6327186  -0.16822255  1.1903355 ],[0.693285   0.04531538 1.6895616 ],[ 0.7278133  -0.14759564  0.12708163],[ 0.9040979  -0.13918352  0.15482652]
166,[0.806216  0.0586199 1.       ],[ 0.32810637 -0.1856124   1.3252647 ],[ 0.63596094 -0.19384558  1.2075019 ],[0.68463874 0.04857223 1.6899887 ],[ 0.7246865  -0.15795954  0.12935787],[ 0.8884414  -0.11915906  0.14582676]
