Time,Pelvis,Right Hand,Left Hand,Head,Right Foot,Left Foot
167,[0.7873759  0.06417378 1.        ],[ 0.3203718  -0.19501404  1.3111792 ],[ 0.67638713 -0.26628736  1.2573318 ],[0.6741426  0.05589028 1.693253  ],[ 0.69877905 -0.13924079  0.13342166],[ 0.8639292  -0.11309639  0.13493425]
168,[0.76796335 0.06261074 1.        ],[ 0.34367314 -0.23251128  1.3234155 ],[ 0.68198824 -0.27917445  1.2897156 ],[0.66830635 0.05370199 1.6964006 ],[ 0.68144304 -0.15964615  0.15667504],[ 0.827338   -0.0632701   0.14537024]
169,[0.74791384 0.05795845 1.        ],[ 0.37182814 -0.2521403   1.348968  ],[ 0.69879293 -0.26252857  1.350441  ],[0.6642938  0.05107864 1.6922154 ],[ 0.6822385  -0.18101075  0.1441186 ],[ 0.81285536 -0.08615163  0.12462527]
170,[0.72724384 0.05401605 1.        ],[ 0.36930856 -0.27436316  1.3498957 ],[ 0.69868106 -0.27408266  1.3554168 ],[0.64950156 0.04395616 1.6951195 ],[ 0.64183617 -0.17892456  0.16594964],[ 0.7715071  -0.08550453  0.13375169]
171,[0.70609623 0.04369124 1.        ],[ 0.39745784 -0.2823675   1.3507893 ],[ 0.7118455  -0.25640574  1.3773263 ],[0.6309004  0.01524004 1.6873469 ],[ 0.63637257 -0.19547884  0.15576655],[ 0.7350584  -0.08565918  0.12523234]
172,[0.68451107 0.03455577 1.        ],[ 0.48322138 -0.26189688  1.3747244 ],[ 0.70945966 -0.23984684  1.3934331 ],[0.6179923  0.00303612 1.6860971 ],[ 0.6324128  -0.22198714  0.16701871],[ 0.72184306 -0.09933593  0.12629086]
173,[0.6625551  0.03457084 1.        ],[ 0.49845523 -0.26974514  1.3729118 ],[ 0.6887262  -0.23421922  1.392606  ],[ 0.6003812  -0.00585488  1.6819305 ],[ 0.6093837  -0.23454276  0.17104185],[ 0.69224536 -0.0923591   0.12168694]
174,[0.6404582  0.02787448 1.        ],[ 0.5007897  -0.27397615  1.3745935 ],[ 0.69820315 -0.22819857  1.3978951 ],[ 0.5882975  -0.01383775  1.685658  ],[ 0.59801793 -0.2591402   0.17190707],[ 0.67015666 -0.0932216   0.12013328]
175,[0.6182851 0.0271382 1.       ],[ 0.45632195 -0.30886653  1.3538032 ],[ 0.7083905  -0.23248997  1.3969811 ],[ 0.5726458  -0.01410464  1.6885225 ],[ 0.5964929  -0.2661511   0.17255855],[ 0.6614394  -0.09177914  0.12504977]
176,[0.5960949  0.02385869 1.        ],[ 0.4209591  -0.32520756  1.349576  ],[ 0.72349197 -0.21905968  1.4100474 ],[ 0.55743533 -0.00688741  1.6957498 ],[ 0.60315734 -0.27660343  0.17468745],[ 0.6520505  -0.09442935  0.1301946 ]
177,[0.5741923  0.01356196 1.        ],[ 0.44013965 -0.3144393   1.3728639 ],[ 0.8662172  -0.22042453  1.3831912 ],[ 0.54476255 -0.00879371  1.6993946 ],[ 0.6054069  -0.28806543  0.16361874],[ 0.65536016 -0.12374473  0.11996377]
178,[0.5526722  0.01105633 1.        ],[ 0.45706972 -0.32916448  1.3396759 ],[ 0.8622922 -0.1966686  1.4098783],[ 0.53528064 -0.0092201   1.7027097 ],[ 0.6125966  -0.27902576  0.17273259],[ 0.6739476  -0.12701318  0.13094902]
179,[ 0.5313846 -0.002472   1.       ],[ 0.48407245 -0.3232496   1.346002  ],[ 0.8844783  -0.19015767  1.419898  ],[ 0.5216281  -0.01211728  1.7014267 ],[ 0.6001643  -0.28145877  0.15972108],[ 0.6767879  -0.13975431  0.12626565]
180,[ 0.5102292  -0.01589277  1.        ],[ 0.5183904  -0.32476285  1.3080935 ],[ 0.8802379 -0.1746737  1.4286407],[ 0.5138532  -0.02185371  1.7010897 ],[ 0.5995666  -0.30003932  0.16132927],[ 0.6918733  -0.1605747   0.13298452]
181,[ 0.48916337 -0.0303815   1.        ],[ 0.55930185 -0.30331373  1.2856034 ],[ 0.87340766 -0.14330971  1.4319003 ],[ 0.5049452  -0.01966351  1.6971748 ],[ 0.58671147 -0.3032174   0.15894824],[ 0.69462806 -0.15747762  0.13248146]
182,[ 0.46829242 -0.03701425  1.        ],[ 0.5868918  -0.28964758  1.2554811 ],[ 0.8679202  -0.11217248  1.4354984 ],[ 0.49193636 -0.02412605  1.7004164 ],[ 0.58105314 -0.30797756  0.15407765],[ 0.69294053 -0.16143978  0.13068563]
183,[ 0.4475758  -0.05239667  1.        ],[ 0.58244437 -0.3021313   1.2001948 ],[ 0.86067307 -0.06617249  1.4504122 ],[ 0.47743693 -0.04108466  1.7084575 ],[ 0.55891234 -0.32611394  0.15579695],[ 0.68934566 -0.16591324  0.13997209]
184,[ 0.42707494 -0.05661465  1.        ],[ 0.663365   -0.20989902  1.3071585 ],[0.83735436 0.00361459 1.460959  ],[ 0.46567902 -0.02787049  1.708885  ],[ 0.5684367  -0.3080973   0.16260797],[ 0.7084383  -0.13578983  0.15528154]
185,[ 0.40684634 -0.07200394  1.        ],[ 0.70267165 -0.12843065  1.352891  ],[0.8149641  0.05896374 1.4719559 ],[ 0.45578206 -0.03871784  1.7013161 ],[ 0.55188555 -0.3300598   0.17758971],[ 0.7014796  -0.14702992  0.17411262]
186,[ 0.38675308 -0.07988429  1.        ],[ 0.7120921  -0.06767482  1.3908983 ],[0.79363847 0.07378101 1.4920671 ],[ 0.44381854 -0.03046685  1.7011893 ],[ 0.539313   -0.33150285  0.17998356],[ 0.6976415  -0.12269181  0.17732835]
187,[ 0.36695525 -0.09629082  1.        ],[0.6200851  0.01789261 1.279712  ],[0.74865717 0.12223161 1.4761689 ],[ 0.41972628 -0.03987109  1.6976602 ],[ 0.51452    -0.33625996  0.18935162],[ 0.687652   -0.10544788  0.18464327]
188,[ 0.3474936 -0.1096638  1.       ],[ 0.6351142  -0.09237386  1.2714136 ],[0.7019952  0.15224735 1.4933147 ],[ 0.41093948 -0.04387875  1.7091165 ],[ 0.5022019  -0.33726245  0.18084955],[ 0.67122144 -0.09549291  0.16373694]
189,[ 0.32853606 -0.1308677   1.        ],[ 0.6317326 -0.0596522  1.2708552],[0.6456792  0.18420495 1.4914074 ],[ 0.39120948 -0.06827038  1.711669  ],[ 0.47876605 -0.35180354  0.1732297 ],[ 0.6236905  -0.08763319  0.1413225 ]
190,[ 0.30997258 -0.15144704  1.        ],[ 0.64330363 -0.08326492  1.295052  ],[0.5630438  0.20379843 1.4977531 ],[ 0.37324122 -0.09126387  1.7199061 ],[ 0.46652985 -0.31789312  0.16779858],[ 0.56219494 -0.06194559  0.143291  ]
191,[ 0.29189575 -0.17062555  1.        ],[ 0.64644885 -0.13662969  1.3011832 ],[0.5091563  0.18418385 1.5030414 ],[ 0.35675374 -0.10037277  1.7165265 ],[ 0.43870005 -0.33477423  0.15966547],[ 0.4853548  -0.09702561  0.13025391]
192,[ 0.27418423 -0.19509886  1.        ],[ 0.66638184 -0.20470493  1.3119391 ],[0.4306439  0.22561772 1.5064347 ],[ 0.3414056  -0.12071573  1.7209346 ],[ 0.45259744 -0.35954636  0.16108835],[ 0.41669357 -0.10028618  0.1225965 ]
193,[ 0.25672475 -0.20473382  1.        ],[ 0.65897936 -0.23505977  1.3291233 ],[0.38792455 0.19147608 1.5030439 ],[ 0.3218213  -0.12572154  1.7266366 ],[ 0.43462467 -0.3849093   0.16025937],[ 0.35434702 -0.12444809  0.11914951]
194,[ 0.23973481 -0.21677771  1.        ],[ 0.6559959  -0.24351415  1.3413663 ],[0.33475015 0.19963947 1.5063602 ],[ 0.28985822 -0.13983843  1.7257538 ],[ 0.421481   -0.40281674  0.14441264],[ 0.3090853  -0.17416903  0.10220945]
195,[ 0.22305518 -0.2320765   1.        ],[ 0.6570494  -0.20958045  1.3579357 ],[0.268519  0.2307547 1.5051616],[ 0.27306587 -0.15737835  1.7359345 ],[ 0.415687   -0.42301932  0.13949513],[ 0.24850978 -0.1739774   0.10115576]
196,[ 0.20623158 -0.21748593  1.        ],[ 0.65909785 -0.20707521  1.366159  ],[0.1923347  0.24554774 1.499338  ],[ 0.2504563 -0.1502411  1.7409408],[ 0.4018682  -0.37864873  0.14672965],[ 0.19156307 -0.18446735  0.11103392]
197,[ 0.18969792 -0.22064923  1.        ],[ 0.6307358  -0.19076954  1.3808286 ],[0.11489921 0.24267377 1.5064814 ],[ 0.22626571 -0.16202877  1.7420143 ],[ 0.37044725 -0.39265296  0.1304996 ],[ 0.14005865 -0.23554133  0.09650189]
198,[ 0.17346476 -0.2228675   1.        ],[ 0.62950975 -0.18834426  1.3852092 ],[0.06292652 0.21763538 1.5113885 ],[ 0.20740096 -0.1713192   1.7521772 ],[ 0.3646766  -0.36231038  0.12772083],[ 0.12997982 -0.23790951  0.09753346]
199,[ 0.15723515 -0.22948645  1.        ],[ 0.6104566  -0.16342638  1.4186361 ],[0.0136759  0.18073578 1.5276992 ],[ 0.1787856  -0.16561906  1.7552665 ],[ 0.3418951  -0.3659296   0.13040167],[ 0.09946842 -0.2485063   0.09669834]
200,[ 0.14105734 -0.23990458  1.        ],[ 0.5809872  -0.11497896  1.4288749 ],[-0.02800667  0.1564852   1.5330248 ],[ 0.16026475 -0.17145187  1.7532234 ],[ 0.3289014 -0.3626358  0.1251241],[ 0.07843985 -0.24283165  0.10279804]
201,[ 0.12492747 -0.27374065  1.        ],[ 0.5512087  -0.10998161  1.4453603 ],[-0.07583218  0.0906124   1.5273225 ],[ 0.1392104  -0.20787944  1.7553308 ],[ 0.31533056 -0.3913554   0.12249494],[ 0.07283229 -0.26987624  0.10369313]
202,[ 0.10886279 -0.3156733   1.        ],[ 0.5140063  -0.09886218  1.4616227 ],[-0.13526267  0.01773863  1.5224278 ],[ 0.12483551 -0.24990195  1.7561026 ],[ 0.3006991  -0.4559335   0.12477171],[ 0.07592797 -0.33381778  0.1055491 ]
203,[ 0.09291948 -0.35910526  1.        ],[ 0.47205734 -0.07752933  1.4777846 ],[-0.19173646 -0.10508289  1.5288311 ],[ 0.11240736 -0.29369208  1.7578405 ],[ 0.30648324 -0.51330304  0.11439508],[ 0.05798605 -0.40254346  0.09052682]
204,[ 0.07742907 -0.3955964   1.        ],[ 0.4311083 -0.0999606  1.4830754],[-0.22835384 -0.17731795  1.5372529 ],[ 0.0946389  -0.32907555  1.7570823 ],[ 0.30176264 -0.56911176  0.12824768],[ 0.04061206 -0.45472828  0.09784049]
205,[ 0.06241156 -0.43649226  1.        ],[ 0.3825     -0.11591531  1.4807768 ],[-0.27214888 -0.22642672  1.514828  ],[ 0.08395855 -0.3669464   1.7547103 ],[ 0.29813296 -0.6116961   0.1467107 ],[ 0.02507375 -0.5088459   0.09908861]
206,[ 0.04789979 -0.44966573  1.        ],[ 0.3121662  -0.12119384  1.4981396 ],[-0.30693734 -0.2722897   1.5022876 ],[ 0.07032382 -0.38444626  1.7517084 ],[ 0.3032601  -0.6293482   0.15499544],[ 0.01681336 -0.5391168   0.10860986]
207,[ 0.03370371 -0.47043726  1.        ],[ 0.25883    -0.10837492  1.4731379 ],[-0.32055265 -0.3006039   1.4895824 ],[ 0.05399582 -0.4095342   1.7513268 ],[ 0.29182935 -0.6327167   0.16605479],[ 0.00340526 -0.57331306  0.11297727]
208,[ 0.01996101 -0.48839518  1.        ],[ 0.17847395 -0.08102427  1.4759877 ],[-0.34041798 -0.3395166   1.4662893 ],[ 0.03246769 -0.4218391   1.7502816 ],[ 0.25513813 -0.6380925   0.18262768],[-0.00784545 -0.6006274   0.10808766]
209,[ 0.00704754 -0.5123403   1.        ],[ 0.12945247 -0.10264853  1.4597123 ],[-0.36181912 -0.39034256  1.4442343 ],[ 0.01536512 -0.44846693  1.7440448 ],[ 0.21930797 -0.6438663   0.18787521],[-0.01682851 -0.6340034   0.11382133]
210,[-0.00503385 -0.53560925  1.        ],[ 0.0528691  -0.14565238  1.4713378 ],[-0.361445   -0.39952144  1.4328809 ],[-0.00687722 -0.45627412  1.7441411 ],[ 0.16555534 -0.63990057  0.16377151],[-0.03960768 -0.6839715   0.12057215]
211,[-0.01614068 -0.5683089   1.        ],[-0.0320977  -0.16571617  1.4531955 ],[-0.36998338 -0.47368866  1.4088329 ],[-0.02273551 -0.47862065  1.7358718 ],[ 0.11453564 -0.6205858   0.14468896],[-0.04093269 -0.72121346  0.12747693]
212,[-0.02665941 -0.58032376  1.        ],[-0.11571049 -0.17210492  1.4461107 ],[-0.37890446 -0.51591444  1.3736894 ],[-0.04462053 -0.48191765  1.7287898 ],[ 0.0447042  -0.58682823  0.13141137],[-0.06031027 -0.7256508   0.13772547]
213,[-0.03638712 -0.58052903  1.        ],[-0.18272525 -0.16674227  1.4365172 ],[-0.39504632 -0.50796026  1.3559225 ],[-0.06444749 -0.4735703   1.7267318 ],[-0.03296061 -0.5413122   0.13145304],[-0.08829571 -0.7051304   0.14410281]
214,[-0.04536424 -0.59496653  1.        ],[-0.22674768 -0.19044255  1.4345716 ],[-0.38654602 -0.52808654  1.3393745 ],[-0.08021673 -0.50357026  1.7246773 ],[-0.11609649 -0.5845743   0.1266613 ],[-0.09941635 -0.7305174   0.15018177]
215,[-0.0533749 -0.607741   1.       ],[-0.2709132  -0.25282308  1.4449202 ],[-0.37473792 -0.5849515   1.3468496 ],[-0.09754681 -0.5224144   1.7235452 ],[-0.16876993 -0.6175123   0.11738956],[-0.10301881 -0.7840299   0.14894772]
216,[-0.0606643  -0.61906624  1.        ],[-0.33449394 -0.27221385  1.4251888 ],[-0.37176257 -0.57915866  1.31379   ],[-0.11165142 -0.53660095  1.7196332 ],[-0.20933135 -0.651705    0.12247199],[-0.10899825 -0.8366264   0.15002811]
217,[-0.06710949 -0.63408893  1.        ],[-0.39010075 -0.28601182  1.4181247 ],[-0.36806017 -0.57548875  1.3146996 ],[-0.12865464 -0.5493732   1.7218404 ],[-0.21401744 -0.6811815   0.12852824],[-0.09428008 -0.8978314   0.17747092]
218,[-0.07313652 -0.6498108   1.        ],[-0.41267133 -0.2707493   1.4095333 ],[-0.4329887 -0.678731   1.3740163],[-0.14170381 -0.54759353  1.7204524 ],[-0.20973592 -0.7031366   0.13552201],[-0.09027905 -0.9117084   0.17286265]
219,[-0.07911645 -0.6604333   1.        ],[-0.477377   -0.27166504  1.4095137 ],[-0.45820707 -0.7040274   1.313938  ],[-0.14727071 -0.56065714  1.7159401 ],[-0.21234976 -0.72189784  0.13449079],[-0.09716488 -0.9349401   0.17026979]
220,[-0.08495928 -0.675674    1.        ],[-0.51455367 -0.34226742  1.400351  ],[-0.43615693 -0.65212613  1.2786863 ],[-0.1638415 -0.5723946  1.7065201],[-0.21536203 -0.7453416   0.134054  ],[-0.10228505 -0.956695    0.16939855]
221,[-0.09084555 -0.6815522   1.        ],[-0.56158906 -0.37614387  1.3779961 ],[-0.47508448 -0.6599459   1.2893462 ],[-0.18954557 -0.59655446  1.714011  ],[-0.22521912 -0.74373794  0.14590943],[-0.11956968 -0.95148635  0.18376362]
222,[-0.0964068 -0.6769286  1.       ],[-0.61067116 -0.39970148  1.3597213 ],[-0.49438325 -0.62253404  1.2897811 ],[-0.20591551 -0.59380424  1.7034853 ],[-0.22094835 -0.73583263  0.13777137],[-0.12720253 -0.9187575   0.16762215]
223,[-0.10185213 -0.66412234  1.        ],[-0.6367934  -0.42555705  1.3541837 ],[-0.50787884 -0.6223289   1.2889094 ],[-0.22310688 -0.5989739   1.7088584 ],[-0.21889918 -0.7165078   0.13146877],[-0.14392349 -0.86841226  0.15673351]
224,[-0.10726682 -0.6466337   1.        ],[-0.6605301  -0.47626162  1.3444577 ],[-0.50618345 -0.5955537   1.2970067 ],[-0.23579246 -0.5893997   1.712818  ],[-0.22063687 -0.6912589   0.12577027],[-0.16513385 -0.8496814   0.1507662 ]
225,[-0.11275341 -0.6339168   1.        ],[-0.65655816 -0.54362327  1.3485441 ],[-0.48452678 -0.6212141   1.3048364 ],[-0.24603324 -0.5981133   1.7050767 ],[-0.22263287 -0.67987543  0.1299541 ],[-0.21594888 -0.8550417   0.16881824]
226,[-0.11838931 -0.61352307  1.        ],[-0.6708094 -0.5987328  1.3329437],[-0.4885256  -0.61805177  1.3116796 ],[-0.2543115 -0.5938361  1.7007362],[-0.22039314 -0.65447605  0.12530994],[-0.2205022  -0.84487414  0.1754626 ]
227,[-0.12433714 -0.5861392   1.        ],[-0.6744476 -0.6287302  1.3294419],[-0.37932736 -0.7178199   1.2080853 ],[-0.2578041 -0.5856557  1.6995449],[-0.20893914 -0.6465148   0.10693872],[-0.22492333 -0.815724    0.17020655]
228,[-0.13059811 -0.5662756   1.        ],[-0.67459637 -0.64419     1.3260026 ],[-0.37251264 -0.7056863   1.1938727 ],[-0.2691484 -0.5613962  1.6966085],[-0.19840887 -0.6269384   0.10261571],[-0.24968408 -0.81113344  0.1741125 ]
229,[-0.13700779 -0.54774153  1.        ],[-0.66678774 -0.67634714  1.3210194 ],[-0.34548643 -0.7448224   1.1519858 ],[-0.26878634 -0.55164707  1.6928672 ],[-0.17829168 -0.62819576  0.09720975],[-0.2591511  -0.7977885   0.15958852]
230,[-0.14384037 -0.5265553   1.        ],[-0.64954525 -0.7058133   1.3037001 ],[-0.29662472 -0.7707161   1.0674078 ],[-0.27180842 -0.5384375   1.6926734 ],[-0.1810545  -0.5859308   0.09728247],[-0.2715862  -0.77938366  0.16162974]
231,[-0.15079202 -0.51299804  1.        ],[-0.6107346 -0.703281   1.333359 ],[-0.3373246 -0.7229416  1.1630144],[-0.27705154 -0.5188363   1.6909177 ],[-0.1869998  -0.5557731   0.10346657],[-0.27027106 -0.75511175  0.16470695]
232,[-0.1577178 -0.5022051  1.       ],[-0.6099862 -0.7295274  1.2947221],[-0.31592909 -0.7700619   1.212729  ],[-0.28485915 -0.5034124   1.6938562 ],[-0.2043324  -0.5400068   0.09196728],[-0.26005483 -0.74954337  0.16595006]
233,[-0.16442584 -0.48772445  1.        ],[-0.59686345 -0.7215556   1.3028389 ],[-0.29592347 -0.77292967  1.2520016 ],[-0.28257933 -0.4797339   1.699359  ],[-0.21912622 -0.52326703  0.09621918],[-0.23527224 -0.761462    0.17236704]
234,[-0.17093849 -0.4963256   1.        ],[-0.55471915 -0.7329055   1.3124635 ],[-0.3154894  -0.76374865  1.2774726 ],[-0.28210136 -0.47484493  1.7041392 ],[-0.2255606  -0.5463226   0.11164671],[-0.2025155  -0.76924837  0.17207968]
235,[-0.1772408 -0.4795552  1.       ],[-0.50889486 -0.75644726  1.3028929 ],[-0.27973175 -0.7818441   1.2961757 ],[-0.282232  -0.4576041  1.7018714],[-0.23637539 -0.58171934  0.13151956],[-0.20047277 -0.7156071   0.16937023]
236,[-0.18333037 -0.46104994  1.        ],[-0.4406305 -0.7345584  1.3284197],[-0.24558511 -0.7715023   1.3347294 ],[-0.28155047 -0.45097402  1.7031741 ],[-0.27373174 -0.58303815  0.13459384],[-0.19709247 -0.675142    0.14475924]
237,[-0.18910046 -0.43891266  1.        ],[-0.39949352 -0.7087608   1.3654472 ],[-0.2066697  -0.73577267  1.3657603 ],[-0.27479422 -0.43779704  1.6978226 ],[-0.27904612 -0.6287052   0.1373657 ],[-0.19267642 -0.6220166   0.1282081 ]
238,[-0.19457987 -0.4167017   1.        ],[-0.35759363 -0.6855378   1.360471  ],[-0.19503425 -0.73377323  1.3527869 ],[-0.2630145  -0.43197092  1.6945329 ],[-0.28129646 -0.62102747  0.13120216],[-0.17547716 -0.5910537   0.12568098]
239,[-0.19975467 -0.406278    1.        ],[-0.35926542 -0.6786865   1.3534894 ],[-0.16340782 -0.7398689   1.3393068 ],[-0.2623111  -0.43444443  1.6873183 ],[-0.28414747 -0.6214559   0.1434651 ],[-0.16294336 -0.57387924  0.12188256]
240,[-0.20469122 -0.39126447  1.        ],[-0.33478543 -0.67349166  1.3431234 ],[-0.1517977 -0.701168   1.3593276],[-0.2565595  -0.42086896  1.685055  ],[-0.28188458 -0.63861793  0.15434855],[-0.15480958 -0.53019947  0.11968046]
241,[-0.20954205 -0.37079722  1.        ],[-0.29507115 -0.6613446   1.3257544 ],[-0.06744872 -0.6818536   1.3555422 ],[-0.24215966 -0.40623814  1.6840982 ],[-0.26008883 -0.6483992   0.1741218 ],[-0.133998   -0.49817544  0.12137717]
242,[-0.21448924 -0.35417095  1.        ],[-0.27917615 -0.64620537  1.3060086 ],[ 0.07508202 -0.65314215  1.3274716 ],[-0.23155135 -0.380572    1.6856868 ],[-0.23308456 -0.63275033  0.17951065],[-0.11201748 -0.45727077  0.12006897]
243,[-0.21929003 -0.33123177  1.        ],[-0.250006  -0.6308078  1.3066097],[ 0.09129553 -0.61535925  1.3488209 ],[-0.22385511 -0.3614331   1.6866491 ],[-0.2207398  -0.63694423  0.19111407],[-0.09969749 -0.4198622   0.12175202]
244,[-0.22402672 -0.30681238  1.        ],[-0.22260326 -0.597382    1.3125648 ],[ 0.09931649 -0.5283075   1.362896  ],[-0.20967156 -0.33445773  1.696367  ],[-0.19830479 -0.6507011   0.21357793],[-0.06587481 -0.3801354   0.12525976]
245,[-0.22914512 -0.3009186   1.        ],[-0.16247281 -0.5794236   1.3213544 ],[ 0.12744044 -0.47834036  1.3762968 ],[-0.19847089 -0.31975088  1.7030203 ],[-0.17643563 -0.66858     0.22543472],[-0.0494102  -0.37799403  0.1223374 ]
246,[-0.23451138 -0.29937226  1.        ],[-0.07193856 -0.55235475  1.27375   ],[ 0.14119685 -0.45164698  1.3732331 ],[-0.18896401 -0.3056082   1.6979781 ],[-0.1559065  -0.65539783  0.24946314],[-0.02163056 -0.3245675   0.12426466]
247,[-0.2399541  -0.28840664  1.        ],[-0.07133892 -0.5382807   1.2020068 ],[ 0.15563492 -0.3803812   1.3778207 ],[-0.1780118 -0.3041111  1.6971812],[-0.14601189 -0.6509054   0.2436288 ],[-0.014806   -0.28475317  0.11499602]
