Time,Pelvis,Right Hand,Left Hand,Head,Right Foot,Left Foot
248,[-0.24546452 -0.2858838   1.        ],[ 0.00985951 -0.47191492  1.262724  ],[ 0.15518223 -0.36334172  1.3669363 ],[-0.16738157 -0.28553095  1.6977304 ],[-0.13861354 -0.63947266  0.23385084],[-0.01446747 -0.26813492  0.11050975]
249,[-0.25093406 -0.27809542  1.        ],[ 0.07804646 -0.3944798   1.3162977 ],[ 0.14233215 -0.313536    1.3666883 ],[-0.16634005 -0.26709265  1.6913965 ],[-0.11810069 -0.61265177  0.2175712 ],[-0.02429114 -0.260535    0.10946602]
250,[-0.25639385 -0.26463288  1.        ],[ 0.08273911 -0.3425808   1.3411399 ],[ 0.13140981 -0.27492034  1.3797934 ],[-0.16506739 -0.22830223  1.694851  ],[-0.10969635 -0.5551125   0.20226753],[-0.04912908 -0.23759018  0.10968447]
251,[-0.26180604 -0.2587523   1.        ],[ 0.09854357 -0.26869762  1.333079  ],[ 0.12169014 -0.24123436  1.38149   ],[-0.1723098  -0.22722119  1.6932436 ],[-0.11708635 -0.51077175  0.18467653],[-0.09881856 -0.22714496  0.11537939]
252,[-0.26712582 -0.25021064  1.        ],[ 0.08400759 -0.20538062  1.3305987 ],[ 0.09733552 -0.21763903  1.3803803 ],[-0.17473519 -0.20587379  1.6793811 ],[-0.11620729 -0.5085831   0.17523772],[-0.14417125 -0.21461558  0.1098758 ]
253,[-0.27219373 -0.24860413  1.        ],[ 0.0277609  -0.14718123  1.2207665 ],[ 0.08627576 -0.16556741  1.3918462 ],[-0.18679544 -0.19115086  1.6754053 ],[-0.1230059  -0.50512165  0.17593652],[-0.1806395  -0.23287489  0.11253852]
254,[-0.2771853  -0.24251248  1.        ],[-0.00359902 -0.12241371  1.2008165 ],[ 0.07749172 -0.10472198  1.4002001 ],[-0.1927304  -0.18490006  1.6843431 ],[-0.11701065 -0.4725337   0.16870797],[-0.21589348 -0.2164212   0.10789233]
255,[-0.28211114 -0.23639543  1.        ],[-0.00230005 -0.11191787  1.2094221 ],[ 0.05085317 -0.07192518  1.4133517 ],[-0.20151876 -0.17293133  1.6924882 ],[-0.12392041 -0.44499943  0.16431928],[-0.24760118 -0.22851713  0.11426282]
256,[-0.28702733 -0.22293176  1.        ],[ 0.01196147 -0.1056204   1.2219545 ],[ 0.02090533 -0.0355279   1.4188504 ],[-0.20903505 -0.15922715  1.6999005 ],[-0.12601368 -0.39444166  0.1571393 ],[-0.2725879  -0.20373507  0.13121963]
257,[-0.2917029  -0.21227404  1.        ],[ 0.01557898 -0.12056968  1.2167171 ],[-0.01005253  0.00549665  1.4200567 ],[-0.21478975 -0.15367916  1.7003633 ],[-0.13864954 -0.36595246  0.14440262],[-0.3107874  -0.2171304   0.11787271]
258,[-0.29596424 -0.2083822   1.        ],[ 0.02689565 -0.14633371  1.2276812 ],[-0.04027178  0.03702085  1.4339582 ],[-0.2231064  -0.14616181  1.7040002 ],[-0.15501441 -0.35591203  0.14158148],[-0.33493817 -0.2356834   0.12769157]
259,[-0.29985437 -0.20090675  1.        ],[ 0.04026274 -0.1314826   1.2253704 ],[-0.05347128  0.04309403  1.4459102 ],[-0.2179373 -0.1434524  1.7067889],[-0.16044779 -0.3421209   0.14137447],[-0.34895554 -0.2417978   0.13329208]
260,[-0.30331287 -0.20864537  1.        ],[ 0.05763351 -0.17293563  1.2331903 ],[-0.07491364  0.08872119  1.4315333 ],[-0.22557333 -0.14862677  1.7108018 ],[-0.17300408 -0.3264033   0.1388734 ],[-0.35176957 -0.25336698  0.13484174]
261,[-0.3064214  -0.19942002  1.        ],[ 0.06589492 -0.1742721   1.2320776 ],[-0.0867409   0.14356168  1.4189177 ],[-0.2302192 -0.1392939  1.7108946],[-0.18524379 -0.32129815  0.13247794],[-0.35137457 -0.25438383  0.1310305 ]
262,[-0.30904692 -0.19441272  1.        ],[ 0.07272294 -0.17574652  1.2346861 ],[-0.12330733  0.21221922  1.4109054 ],[-0.2364399  -0.12669529  1.7137089 ],[-0.18320122 -0.3039888   0.1289236 ],[-0.34423527 -0.24922551  0.12911355]
263,[-0.31111556 -0.20070797  1.        ],[ 0.08323217 -0.18405557  1.2469461 ],[-0.15834597  0.2036928   1.4045374 ],[-0.2386411  -0.12539607  1.7132174 ],[-0.17804208 -0.30422193  0.12934119],[-0.3327109  -0.25199693  0.12477726]
264,[-0.3128891  -0.19172904  1.        ],[ 0.08890942 -0.16696641  1.2484851 ],[-0.18375787  0.21107373  1.4081036 ],[-0.24053803 -0.11136148  1.7121394 ],[-0.17685927 -0.2888132   0.1294558 ],[-0.32999873 -0.24435124  0.12158328]
265,[-0.31401253 -0.20133148  1.        ],[ 0.0924008  -0.15875362  1.2583449 ],[-0.21600294  0.20338865  1.4019336 ],[-0.2417881  -0.12104618  1.7133491 ],[-0.17886807 -0.29095507  0.12369943],[-0.33124572 -0.25478566  0.11474371]
266,[-0.31490642 -0.20735173  1.        ],[ 0.08339024 -0.14395015  1.2547319 ],[-0.24721871  0.21469219  1.3890965 ],[-0.24520133 -0.126307    1.712367  ],[-0.18420145 -0.2848317   0.12100422],[-0.3270979  -0.25006348  0.11498302]
267,[-0.3156092  -0.21050031  1.        ],[ 0.08750561 -0.12778588  1.2597753 ],[-0.2848536   0.21201377  1.3893166 ],[-0.24487841 -0.1331221   1.7099537 ],[-0.17642914 -0.2798081   0.12431669],[-0.31266525 -0.25543636  0.11303282]
268,[-0.3162666 -0.2103419  1.       ],[ 0.08740158 -0.11200658  1.2575485 ],[-0.3110234   0.21268061  1.3860104 ],[-0.2521679  -0.13194355  1.7061906 ],[-0.17031999 -0.26513758  0.13060087],[-0.3093846  -0.25659028  0.11780214]
269,[-0.31686294 -0.20975599  1.        ],[ 0.076369   -0.07140848  1.2590308 ],[-0.33543172  0.2243143   1.3787241 ],[-0.2599955  -0.12990806  1.7047832 ],[-0.16832942 -0.26655933  0.13193697],[-0.30301142 -0.24917576  0.11597973]
270,[-0.31746647 -0.20723046  1.        ],[ 0.08591826 -0.04933795  1.2629769 ],[-0.3519325   0.20298217  1.3835497 ],[-0.26251566 -0.12505205  1.7059797 ],[-0.18319663 -0.27131578  0.13030106],[-0.30861014 -0.24567004  0.11709881]
271,[-0.3179271  -0.20177814  1.        ],[ 0.07100458 -0.00445137  1.270555  ],[-0.38156408  0.2010757   1.3862358 ],[-0.26999143 -0.12207929  1.707063  ],[-0.1973681  -0.27056834  0.12879854],[-0.3117073  -0.22645995  0.11838394]
272,[-0.3183397  -0.19407287  1.        ],[0.06810297 0.03604254 1.2732265 ],[-0.42390457  0.20377764  1.3860672 ],[-0.27864408 -0.10842898  1.7147684 ],[-0.20759706 -0.2640141   0.12543678],[-0.31658655 -0.21006891  0.11682934]
273,[-0.3186169  -0.19526662  1.        ],[0.05981332 0.07118908 1.2723787 ],[-0.44768608  0.20151006  1.387697  ],[-0.28506926 -0.10427996  1.7176988 ],[-0.21489759 -0.27973238  0.12449396],[-0.3251785  -0.20418526  0.11521465]
274,[-0.3189401  -0.19450502  1.        ],[0.05348393 0.11140908 1.2849269 ],[-0.47822997  0.18079342  1.4047965 ],[-0.29435578 -0.10538958  1.7231817 ],[-0.22488932 -0.28124863  0.12507492],[-0.33837706 -0.20188408  0.11206824]
275,[-0.31915516 -0.19649035  1.        ],[0.03746409 0.13737303 1.3101155 ],[-0.5094532   0.16787678  1.4104356 ],[-0.30134988 -0.10902553  1.7285817 ],[-0.23250487 -0.27724653  0.12820399],[-0.3495438  -0.1969158   0.11617911]
276,[-0.31934416 -0.19857742  1.        ],[0.01417021 0.15607642 1.3372102 ],[-0.5381317   0.14689194  1.4157802 ],[-0.30738834 -0.10779848  1.7310127 ],[-0.24355581 -0.27650264  0.12215257],[-0.36566162 -0.19279994  0.11168623]
277,[-0.3197768 -0.2031847  1.       ],[-0.00696641  0.15488991  1.364059  ],[-0.57199305  0.12975958  1.4189616 ],[-0.3127487  -0.10866902  1.7302362 ],[-0.25672498 -0.27373728  0.12242156],[-0.37764695 -0.18868223  0.11414468]
278,[-0.32030204 -0.21234158  1.        ],[-0.04494559  0.15878674  1.3599781 ],[-0.6109756   0.10253474  1.4088495 ],[-0.32415718 -0.12048844  1.724747  ],[-0.268628   -0.27973643  0.1222719 ],[-0.39193022 -0.19116762  0.11672515]
279,[-0.32097372 -0.21098253  1.        ],[-0.08607598  0.1727688   1.3620709 ],[-0.6370023   0.06193099  1.4152068 ],[-0.3317781  -0.11636617  1.7240525 ],[-0.2736018  -0.28175393  0.1247133 ],[-0.40261525 -0.19617257  0.1157859 ]
280,[-0.32185113 -0.20565554  1.        ],[-0.1596629   0.20301828  1.3641729 ],[-0.6945018  0.0077813  1.4160585],[-0.34214687 -0.12394366  1.7269471 ],[-0.30126038 -0.24705508  0.1251924 ],[-0.44512653 -0.20755127  0.12433636]
281,[-0.3225379  -0.19887409  1.        ],[-0.19501466  0.20334437  1.3685994 ],[-7.1274644e-01 -1.3593175e-03  1.4089565e+00],[-0.34938425 -0.11133603  1.7235425 ],[-0.30800593 -0.23222682  0.12722194],[-0.44753715 -0.23462495  0.12391549]
282,[-0.323013   -0.20209081  1.        ],[-0.25620034  0.19469146  1.38658   ],[-0.71164495 -0.02154227  1.3921168 ],[-0.34727344 -0.11486217  1.7202668 ],[-0.33032545 -0.25827262  0.11977506],[-0.45164713 -0.28731427  0.11880076]
283,[-0.32319525 -0.20812748  1.        ],[-0.3007135   0.18635227  1.4011772 ],[-0.7086537  -0.05219398  1.3914118 ],[-0.34504864 -0.1187769   1.7207708 ],[-0.3328005  -0.25545105  0.1205284 ],[-0.45840982 -0.32358894  0.1256718 ]
284,[-0.32330108 -0.2128351   1.        ],[-0.33879966  0.18116954  1.4001541 ],[-0.70926434 -0.09838542  1.3838935 ],[-0.3519666  -0.11997214  1.7161202 ],[-0.34095272 -0.2518095   0.10923886],[-0.4541794  -0.35649422  0.12690026]
285,[-0.3232618  -0.20454365  1.        ],[-0.38040495  0.1890415   1.4049376 ],[-0.7090129  -0.13189548  1.3753384 ],[-0.35031986 -0.10945094  1.7123508 ],[-0.34776843 -0.2332477   0.1118713 ],[-0.43888113 -0.39982492  0.14250898]
286,[-0.32285702 -0.20437896  1.        ],[-0.40943265  0.19979912  1.3913562 ],[-0.70176136 -0.17445648  1.3669504 ],[-0.35063225 -0.11263186  1.7079613 ],[-0.3516927  -0.21618909  0.10816669],[-0.40938988 -0.43855125  0.15159863]
287,[-0.32220387 -0.1948031   1.        ],[-0.4422625   0.23560818  1.3942994 ],[-0.6902042  -0.16525368  1.3588376 ],[-0.34967938 -0.1078674   1.7091024 ],[-0.36321408 -0.20049642  0.09580654],[-0.39867815 -0.45029473  0.154437  ]
288,[-0.32131538 -0.18955183  1.        ],[-0.45489156  0.26551837  1.4199045 ],[-0.68159515 -0.1704598   1.35783   ],[-0.3430911 -0.0906859  1.7052522],[-0.36501348 -0.19027358  0.09734911],[-0.36614054 -0.44705755  0.15511394]
289,[-0.32008573 -0.18296899  1.        ],[-0.48563924  0.24586599  1.4279858 ],[-0.65436614 -0.15629722  1.3611302 ],[-0.3455773  -0.09391018  1.7105143 ],[-0.38204008 -0.19467051  0.08833343],[-0.37582934 -0.4556267   0.14778322]
290,[-0.31850088 -0.1695151   1.        ],[-0.53817755  0.1923162   1.4484771 ],[-0.639005   -0.14909598  1.3560805 ],[-0.35339874 -0.08858392  1.7164364 ],[-0.39844933 -0.16387817  0.08792627],[-0.39367142 -0.42278013  0.1394524 ]
291,[-0.31670094 -0.15667921  1.        ],[-0.5891331   0.17475903  1.4335475 ],[-0.60710347 -0.08501142  1.3541437 ],[-0.35766295 -0.07368517  1.7161583 ],[-0.40839314 -0.1446802   0.10141933],[-0.3800339  -0.3704064   0.14272952]
292,[-0.31462267 -0.13920014  1.        ],[-0.6206898   0.18147464  1.4300354 ],[-0.62198454 -0.12983112  1.3909936 ],[-0.36045656 -0.06087314  1.7156343 ],[-0.40352193 -0.11740189  0.12031847],[-0.38256714 -0.30860943  0.14332414]
293,[-0.31238577 -0.13642856  1.        ],[-0.65267104  0.17735258  1.4252833 ],[-0.5913756  -0.14197668  1.2920634 ],[-0.36375618 -0.05783525  1.7106109 ],[-0.41497186 -0.11525998  0.11439377],[-0.3797661  -0.30812368  0.1362136 ]
294,[-0.30996123 -0.13839276  1.        ],[-0.69643223  0.12611948  1.4076952 ],[-0.5943447  -0.15595646  1.4002956 ],[-0.36887416 -0.05523188  1.7057285 ],[-0.4374523  -0.13629682  0.1178894 ],[-0.3999593  -0.31521899  0.12779951]
295,[-0.30739236 -0.136322    1.        ],[-0.7289354   0.11696012  1.3958423 ],[-0.5303477  -0.16604213  1.3674482 ],[-0.37335017 -0.05495875  1.705071  ],[-0.4605     -0.14677565  0.11434573],[-0.40988818 -0.3308156   0.12216109]
296,[-0.30454656 -0.16213045  1.        ],[-0.75864047  0.04642972  1.3774222 ],[-0.5400754  -0.17905018  1.3655474 ],[-0.38117763 -0.07194445  1.7025598 ],[-0.48152724 -0.16774282  0.11406451],[-0.40903234 -0.36925957  0.12385756]
297,[-0.30148795 -0.1690914   1.        ],[-0.7809223   0.02534526  1.3683373 ],[-0.5868093  -0.20926708  1.3491563 ],[-0.38953507 -0.09008688  1.7024043 ],[-0.49107903 -0.17573518  0.11454546],[-0.4015941  -0.38742238  0.13423407]
298,[-0.29822645 -0.1830161   1.        ],[-0.79984415 -0.01507006  1.3558586 ],[-0.5943074  -0.25471863  1.2850796 ],[-0.3934596  -0.12542634  1.7077146 ],[-0.49473223 -0.19555329  0.11728001],[-0.39027938 -0.42764708  0.14092642]
299,[-0.2943833  -0.19910026  1.        ],[-0.81436247 -0.0647828   1.346722  ],[-0.587491   -0.30338848  1.2680676 ],[-0.4012675  -0.14537442  1.7083194 ],[-0.50733054 -0.2174356   0.11765081],[-0.38462856 -0.46293485  0.14445817]
300,[-0.29011074 -0.21196306  1.        ],[-0.8256349 -0.1155963  1.345628 ],[-0.5801477 -0.3426087  1.247464 ],[-0.40756685 -0.17144501  1.711091  ],[-0.51923245 -0.24869692  0.12093413],[-0.3825162  -0.47881842  0.14234948]
301,[-0.28524178 -0.21040553  1.        ],[-0.83398    -0.15409899  1.3412602 ],[-0.50187063 -0.39758897  1.1320368 ],[-0.40884086 -0.18581784  1.7087188 ],[-0.52679   -0.2778263  0.1251415],[-0.35901195 -0.48157847  0.13742769]
302,[-0.279782   -0.19710355  1.        ],[-0.83545685 -0.1964805   1.3462405 ],[-0.46241942 -0.4110757   1.1236405 ],[-0.40191388 -0.16849302  1.708654  ],[-0.52362955 -0.27973557  0.12938023],[-0.33769783 -0.45666683  0.13730615]
303,[-0.2736935  -0.17628318  1.        ],[-0.8253866  -0.22107655  1.3530569 ],[-0.4492673 -0.4201079  1.1535757],[-0.3880873  -0.15000814  1.7135935 ],[-0.50397897 -0.30017215  0.13281262],[-0.31290257 -0.43479568  0.13594973]
304,[-0.267174   -0.16683315  1.        ],[-0.8172055  -0.26595053  1.3506262 ],[-0.43881238 -0.44284686  1.1752282 ],[-0.38459283 -0.15729009  1.7112579 ],[-0.50171065 -0.32210895  0.14397264],[-0.30666196 -0.42787144  0.13555646]
305,[-0.2601045  -0.16067423  1.        ],[-0.79843426 -0.31695974  1.3486059 ],[-0.41207716 -0.47070432  1.2325287 ],[-0.3706107  -0.15901186  1.7102876 ],[-0.49278265 -0.35109603  0.15268785],[-0.28389353 -0.42111552  0.13921022]
306,[-0.2527067  -0.16047786  1.        ],[-0.77570134 -0.34614903  1.3441542 ],[-0.37694082 -0.48914582  1.2780873 ],[-0.3553988  -0.15729956  1.7065388 ],[-0.4858296  -0.36940402  0.15339124],[-0.26206157 -0.40698832  0.1436832 ]
307,[-0.24492942 -0.1544425   1.        ],[-0.7571203  -0.36055467  1.348031  ],[-0.33156502 -0.49474618  1.3062408 ],[-0.33915022 -0.15295191  1.7072959 ],[-0.45368227 -0.3714392   0.14407259],[-0.2378992  -0.37992904  0.1392355 ]
308,[-0.23680907 -0.14420576  1.        ],[-0.7314994  -0.38561898  1.3451807 ],[-0.27356648 -0.50331837  1.3132598 ],[-0.3196242  -0.14680775  1.706632  ],[-0.4322887  -0.3626545   0.13997912],[-0.21123214 -0.357531    0.13518393]
309,[-0.22855195 -0.1332436   1.        ],[-0.70301145 -0.393042    1.348357  ],[-0.22463031 -0.4860448   1.3450681 ],[-0.2988717  -0.12061445  1.7099882 ],[-0.39172578 -0.35536364  0.13547009],[-0.18238221 -0.33335462  0.13197386]
310,[-0.22015053 -0.12383659  1.        ],[-0.65097547 -0.4015531   1.3670685 ],[-0.20705223 -0.46113855  1.3509265 ],[-0.27812532 -0.10378702  1.7074648 ],[-0.3618948  -0.36981875  0.12869686],[-0.16238421 -0.33427566  0.13425207]
311,[-0.21161288 -0.10862152  1.        ],[-0.6036545  -0.39688292  1.3772103 ],[-0.19963449 -0.41592053  1.3686349 ],[-0.26177812 -0.07801763  1.7076895 ],[-0.33812353 -0.34803203  0.13261318],[-0.14729245 -0.3139818   0.13684899]
312,[-0.20309566 -0.09754625  1.        ],[-0.564101   -0.38978073  1.3824228 ],[-0.15759991 -0.4059733   1.3818817 ],[-0.24284482 -0.06087193  1.7065985 ],[-0.31697345 -0.33265933  0.13394642],[-0.13294193 -0.2882205   0.13655245]
313,[-0.19459319 -0.08557931  1.        ],[-0.53391904 -0.38949707  1.3836783 ],[ 0.00602844 -0.43334892  1.3721926 ],[-0.22325455 -0.05575511  1.705528  ],[-0.29182935 -0.32092598  0.13377303],[-0.12046318 -0.2649645   0.13643408]
314,[-0.18625176 -0.06836729  1.        ],[-0.42567226 -0.3475944   1.393604  ],[ 0.04905885 -0.35809818  1.3854066 ],[-0.20399505 -0.0498421   1.6996806 ],[-0.26984566 -0.3084649   0.13576567],[-0.11145632 -0.2498173   0.1358816 ]
315,[-0.17823258 -0.05428626  1.        ],[-0.34696972 -0.33882537  1.4137989 ],[ 0.10621303 -0.29985395  1.400462  ],[-0.1802562  -0.04193809  1.7032677 ],[-0.2458816  -0.2852582   0.13958043],[-0.09742548 -0.22590734  0.14098966]
316,[-0.17049819 -0.04072589  1.        ],[-0.30899546 -0.31855208  1.4070009 ],[ 0.14409333 -0.27527934  1.4045982 ],[-0.16368893 -0.03371269  1.7021167 ],[-0.23134123 -0.27930826  0.14598846],[-0.08455534 -0.21172982  0.14780879]
317,[-0.16315053 -0.02370006  1.        ],[-0.2772627  -0.29274982  1.4127773 ],[ 0.17597057 -0.21561116  1.4073702 ],[-0.14501478 -0.00984663  1.7050719 ],[-0.2113291  -0.26536387  0.14475417],[-0.06749333 -0.18420833  0.14386106]
318,[-0.1561191  -0.00610275  1.        ],[-0.23704812 -0.2569394   1.4262112 ],[ 0.20784603 -0.15125419  1.4082562 ],[-0.12945952  0.00994896  1.7039353 ],[-0.20013076 -0.2500168   0.14486301],[-0.04479153 -0.17757     0.14941967]
319,[-0.14927275  0.01474069  1.        ],[-0.19225562 -0.2198589   1.419822  ],[ 0.23406668 -0.09113349  1.4120543 ],[-0.11494183  0.03516297  1.7048978 ],[-0.1874556  -0.2183776   0.13534671],[-0.0152633  -0.15004434  0.14956886]
320,[-0.14255717  0.03534508  1.        ],[-0.13904741 -0.20232034  1.3915341 ],[ 0.25727955 -0.04905021  1.4078977 ],[-0.10252919  0.07073116  1.7066512 ],[-0.16745713 -0.17805564  0.13750255],[ 0.01981646 -0.10728192  0.14797688]
321,[-0.13588914  0.05710905  1.        ],[-0.11516052 -0.20714064  1.3702115 ],[2.7573428e-01 4.6889970e-04 1.4096421e+00],[-0.09543662  0.09716886  1.7064521 ],[-0.14760157 -0.15148826  0.13746327],[ 0.03949117 -0.07294638  0.1520164 ]
322,[-0.12957497  0.07686073  1.        ],[-0.07607834 -0.19394779  1.3255183 ],[0.28332996 0.05480433 1.4219002 ],[-0.08291793  0.11990947  1.7065636 ],[-0.13626653 -0.13278663  0.1340394 ],[ 0.05485644 -0.04349982  0.14917779]
323,[-0.12342938  0.09360783  1.        ],[-0.03088458 -0.1645375   1.2583892 ],[0.2922122  0.09793811 1.422303  ],[-0.07365038  0.12745588  1.7047343 ],[-0.12681262 -0.12915345  0.13292247],[ 0.06306339 -0.02336104  0.1495794 ]
324,[-0.11743353  0.10702758  1.        ],[ 0.01157572 -0.11175926  1.18066   ],[0.29287395 0.14736311 1.421226  ],[-0.0671392   0.14380305  1.7019607 ],[-0.12082461 -0.11673279  0.13573253],[ 0.07159277 -0.00038918  0.15047622]
325,[-0.1115374   0.11926353  1.        ],[ 0.02558939 -0.09203196  1.0903625 ],[0.28710675 0.1974181  1.4216752 ],[-0.05879791  0.16151446  1.7000477 ],[-0.10740963 -0.10244453  0.13990605],[0.07854592 0.02309609 0.15366477]
326,[-0.10557982  0.12873997  1.        ],[ 0.06833475 -0.03015367  1.1421537 ],[0.28747615 0.24329318 1.4272113 ],[-0.05776363  0.167663    1.7009027 ],[-0.10800389 -0.09467796  0.14768004],[0.06828783 0.038367   0.15055692]
327,[-0.09949782  0.13934362  1.        ],[0.14975369 0.06254636 1.2463315 ],[0.2739874 0.2848388 1.428185 ],[-0.05105566  0.17621958  1.6987959 ],[-0.09081322 -0.0898521   0.15626228],[0.05627976 0.0674287  0.14901125]
328,[-0.09337164  0.14727627  1.        ],[0.20094569 0.13457571 1.2826294 ],[0.27164045 0.2918881  1.4246964 ],[-0.04286736  0.19577925  1.6955743 ],[-0.07564035 -0.04735317  0.1618805 ],[0.04843588 0.08917366 0.14470029]
